nohup: ignorando entrada

============================================================
  perch_v2 / E1  (strategy1_segments_torch.yaml)
============================================================
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296016.353701 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781296016.401321 2943434 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296017.444071 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-12 16:26:59,069 | INFO    | runner | [train] embedded 50/27309
2026-06-12 16:59:50,802 | INFO    | runner | [train] embedded 8700/27309
2026-06-12 16:59:50,803 | INFO    | runner | [train] embedded 8750/27309
2026-06-12 16:59:50,804 | INFO    | runner | [train] embedded 8800/27309
2026-06-12 16:59:50,805 | INFO    | runner | [train] embedded 8850/27309
2026-06-12 16:59:50,806 | INFO    | runner | [train] embedded 8900/27309
2026-06-12 16:59:50,806 | INFO    | runner | [train] embedded 8950/27309
2026-06-12 16:59:50,807 | INFO    | runner | [train] embedded 9000/27309
2026-06-12 16:59:50,808 | INFO    | runner | [train] embedded 9050/27309
2026-06-12 16:59:50,809 | INFO    | runner | [train] embedded 9100/27309
2026-06-12 16:59:50,809 | INFO    | runner | [train] embedded 9150/27309
2026-06-12 16:59:50,810 | INFO    | runner | [train] embedded 9200/27309
2026-06-12 16:59:50,811 | INFO    | runner | [train] embedded 9250/27309
2026-06-12 16:59:50,812 | INFO    | runner | [train] embedded 9300/27309
2026-06-12 16:59:50,813 | INFO    | runner | [train] embedded 9350/27309
2026-06-12 16:59:50,814 | INFO    | runner | [train] embedded 9400/27309
2026-06-12 16:59:50,815 | INFO    | runner | [train] embedded 9450/27309
2026-06-12 16:59:50,815 | INFO    | runner | [train] embedded 9500/27309
2026-06-12 16:59:50,816 | INFO    | runner | [train] embedded 9550/27309
2026-06-12 16:59:50,817 | INFO    | runner | [train] embedded 9600/27309
2026-06-12 16:59:50,818 | INFO    | runner | [train] embedded 9650/27309
2026-06-12 16:59:50,819 | INFO    | runner | [train] embedded 9700/27309
2026-06-12 16:59:50,819 | INFO    | runner | [train] embedded 9750/27309
2026-06-12 16:59:50,820 | INFO    | runner | [train] embedded 9800/27309
2026-06-12 16:59:50,821 | INFO    | runner | [train] embedded 9850/27309
2026-06-12 16:59:50,822 | INFO    | runner | [train] embedded 9900/27309
2026-06-12 16:59:50,822 | INFO    | runner | [train] embedded 9950/27309
2026-06-12 16:59:50,823 | INFO    | runner | [train] embedded 10000/27309
2026-06-12 16:59:50,824 | INFO    | runner | [train] embedded 10050/27309
2026-06-12 16:59:50,825 | INFO    | runner | [train] embedded 10100/27309
2026-06-12 16:59:50,826 | INFO    | runner | [train] embedded 10150/27309
2026-06-12 16:59:50,826 | INFO    | runner | [train] embedded 10200/27309
2026-06-12 16:59:50,827 | INFO    | runner | [train] embedded 10250/27309
2026-06-12 16:59:50,828 | INFO    | runner | [train] embedded 10300/27309
2026-06-12 16:59:50,829 | INFO    | runner | [train] embedded 10350/27309
2026-06-12 16:59:50,829 | INFO    | runner | [train] embedded 10400/27309
2026-06-12 16:59:50,830 | INFO    | runner | [train] embedded 10450/27309
2026-06-12 16:59:50,831 | INFO    | runner | [train] embedded 10500/27309
2026-06-12 16:59:50,832 | INFO    | runner | [train] embedded 10550/27309
2026-06-12 16:59:50,833 | INFO    | runner | [train] embedded 10600/27309
2026-06-12 16:59:50,833 | INFO    | runner | [train] embedded 10650/27309
2026-06-12 16:59:50,834 | INFO    | runner | [train] embedded 10700/27309
2026-06-12 16:59:50,835 | INFO    | runner | [train] embedded 10750/27309
2026-06-12 16:59:50,836 | INFO    | runner | [train] embedded 10800/27309
2026-06-12 16:59:50,836 | INFO    | runner | [train] embedded 10850/27309
2026-06-12 16:59:50,837 | INFO    | runner | [train] embedded 10900/27309
2026-06-12 16:59:50,838 | INFO    | runner | [train] embedded 10950/27309
2026-06-12 16:59:50,839 | INFO    | runner | [train] embedded 11000/27309
2026-06-12 16:59:50,839 | INFO    | runner | [train] embedded 11050/27309
2026-06-12 16:59:50,840 | INFO    | runner | [train] embedded 11100/27309
2026-06-12 16:59:50,841 | INFO    | runner | [train] embedded 11150/27309
2026-06-12 16:59:50,842 | INFO    | runner | [train] embedded 11200/27309
2026-06-12 16:59:50,843 | INFO    | runner | [train] embedded 11250/27309
2026-06-12 16:59:50,843 | INFO    | runner | [train] embedded 11300/27309
2026-06-12 16:59:50,844 | INFO    | runner | [train] embedded 11350/27309
2026-06-12 16:59:50,845 | INFO    | runner | [train] embedded 11400/27309
2026-06-12 16:59:50,846 | INFO    | runner | [train] embedded 11450/27309
2026-06-12 16:59:50,847 | INFO    | runner | [train] embedded 11500/27309
2026-06-12 16:59:50,848 | INFO    | runner | [train] embedded 11550/27309
2026-06-12 16:59:50,849 | INFO    | runner | [train] embedded 11600/27309
2026-06-12 16:59:50,849 | INFO    | runner | [train] embedded 11650/27309
2026-06-12 16:59:50,850 | INFO    | runner | [train] embedded 11700/27309
2026-06-12 16:59:50,851 | INFO    | runner | [train] embedded 11750/27309
2026-06-12 16:59:50,852 | INFO    | runner | [train] embedded 11800/27309
2026-06-12 16:59:50,852 | INFO    | runner | [train] embedded 11850/27309
2026-06-12 16:59:50,853 | INFO    | runner | [train] embedded 11900/27309
2026-06-12 16:59:50,854 | INFO    | runner | [train] embedded 11950/27309
2026-06-12 16:59:50,855 | INFO    | runner | [train] embedded 12000/27309
2026-06-12 16:59:50,856 | INFO    | runner | [train] embedded 12050/27309
2026-06-12 16:59:50,856 | INFO    | runner | [train] embedded 12100/27309
2026-06-12 16:59:50,857 | INFO    | runner | [train] embedded 12150/27309
2026-06-12 16:59:50,858 | INFO    | runner | [train] embedded 12200/27309
2026-06-12 16:59:50,859 | INFO    | runner | [train] embedded 12250/27309
2026-06-12 16:59:50,859 | INFO    | runner | [train] embedded 12300/27309
2026-06-12 16:59:50,860 | INFO    | runner | [train] embedded 12350/27309
2026-06-12 16:59:50,861 | INFO    | runner | [train] embedded 12400/27309
2026-06-12 16:59:50,862 | INFO    | runner | [train] embedded 12450/27309
2026-06-12 16:59:50,863 | INFO    | runner | [train] embedded 12500/27309
2026-06-12 16:59:50,863 | INFO    | runner | [train] embedded 12550/27309
2026-06-12 16:59:50,864 | INFO    | runner | [train] embedded 12600/27309
2026-06-12 16:59:50,865 | INFO    | runner | [train] embedded 12650/27309
2026-06-12 16:59:50,866 | INFO    | runner | [train] embedded 12700/27309
2026-06-12 16:59:50,866 | INFO    | runner | [train] embedded 12750/27309
2026-06-12 16:59:50,867 | INFO    | runner | [train] embedded 12800/27309
2026-06-12 16:59:50,868 | INFO    | runner | [train] embedded 12850/27309
2026-06-12 16:59:50,869 | INFO    | runner | [train] embedded 12900/27309
2026-06-12 16:59:50,870 | INFO    | runner | [train] embedded 12950/27309
2026-06-12 16:59:50,870 | INFO    | runner | [train] embedded 13000/27309
2026-06-12 16:59:50,871 | INFO    | runner | [train] embedded 13050/27309
2026-06-12 16:59:50,872 | INFO    | runner | [train] embedded 13100/27309
2026-06-12 16:59:50,873 | INFO    | runner | [train] embedded 13150/27309
2026-06-12 16:59:50,873 | INFO    | runner | [train] embedded 13200/27309
2026-06-12 16:59:50,874 | INFO    | runner | [train] embedded 13250/27309
2026-06-12 16:59:50,875 | INFO    | runner | [train] embedded 13300/27309
2026-06-12 16:59:50,876 | INFO    | runner | [train] embedded 13350/27309
2026-06-12 16:59:50,877 | INFO    | runner | [train] embedded 13400/27309
2026-06-12 16:59:50,877 | INFO    | runner | [train] embedded 13450/27309
2026-06-12 16:59:50,878 | INFO    | runner | [train] embedded 13500/27309
2026-06-12 16:59:50,879 | INFO    | runner | [train] embedded 13550/27309
2026-06-12 16:59:50,880 | INFO    | runner | [train] embedded 13600/27309
2026-06-12 16:59:50,881 | INFO    | runner | [train] embedded 13650/27309
2026-06-12 16:59:50,882 | INFO    | runner | [train] embedded 13700/27309
2026-06-12 16:59:50,883 | INFO    | runner | [train] embedded 13750/27309
2026-06-12 16:59:50,883 | INFO    | runner | [train] embedded 13800/27309
2026-06-12 16:59:50,884 | INFO    | runner | [train] embedded 13850/27309
2026-06-12 16:59:50,885 | INFO    | runner | [train] embedded 13900/27309
2026-06-12 16:59:50,886 | INFO    | runner | [train] embedded 13950/27309
2026-06-12 16:59:50,886 | INFO    | runner | [train] embedded 14000/27309
2026-06-12 16:59:50,887 | INFO    | runner | [train] embedded 14050/27309
2026-06-12 16:59:50,888 | INFO    | runner | [train] embedded 14100/27309
2026-06-12 16:59:50,889 | INFO    | runner | [train] embedded 14150/27309
2026-06-12 16:59:50,889 | INFO    | runner | [train] embedded 14200/27309
2026-06-12 16:59:50,890 | INFO    | runner | [train] embedded 14250/27309
2026-06-12 16:59:50,891 | INFO    | runner | [train] embedded 14300/27309
2026-06-12 16:59:50,892 | INFO    | runner | [train] embedded 14350/27309
2026-06-12 16:59:50,893 | INFO    | runner | [train] embedded 14400/27309
2026-06-12 16:59:50,893 | INFO    | runner | [train] embedded 14450/27309
2026-06-12 16:59:50,894 | INFO    | runner | [train] embedded 14500/27309
2026-06-12 16:59:50,895 | INFO    | runner | [train] embedded 14550/27309
2026-06-12 16:59:50,896 | INFO    | runner | [train] embedded 14600/27309
2026-06-12 16:59:50,896 | INFO    | runner | [train] embedded 14650/27309
2026-06-12 16:59:50,897 | INFO    | runner | [train] embedded 14700/27309
2026-06-12 16:59:50,898 | INFO    | runner | [train] embedded 14750/27309
2026-06-12 16:59:50,899 | INFO    | runner | [train] embedded 14800/27309
2026-06-12 16:59:50,900 | INFO    | runner | [train] embedded 14850/27309
2026-06-12 16:59:50,900 | INFO    | runner | [train] embedded 14900/27309
2026-06-12 16:59:50,901 | INFO    | runner | [train] embedded 14950/27309
2026-06-12 16:59:50,902 | INFO    | runner | [train] embedded 15000/27309
2026-06-12 16:59:50,903 | INFO    | runner | [train] embedded 15050/27309
2026-06-12 16:59:50,903 | INFO    | runner | [train] embedded 15100/27309
2026-06-12 16:59:50,904 | INFO    | runner | [train] embedded 15150/27309
2026-06-12 16:59:50,905 | INFO    | runner | [train] embedded 15200/27309
2026-06-12 16:59:50,906 | INFO    | runner | [train] embedded 15250/27309
2026-06-12 16:59:50,907 | INFO    | runner | [train] embedded 15300/27309
2026-06-12 16:59:50,907 | INFO    | runner | [train] embedded 15350/27309
2026-06-12 16:59:50,908 | INFO    | runner | [train] embedded 15400/27309
2026-06-12 16:59:50,909 | INFO    | runner | [train] embedded 15450/27309
2026-06-12 16:59:50,910 | INFO    | runner | [train] embedded 15500/27309
2026-06-12 16:59:50,910 | INFO    | runner | [train] embedded 15550/27309
2026-06-12 16:59:50,911 | INFO    | runner | [train] embedded 15600/27309
2026-06-12 16:59:50,913 | INFO    | runner | [train] embedded 15650/27309
2026-06-12 16:59:50,913 | INFO    | runner | [train] embedded 15700/27309
2026-06-12 16:59:50,914 | INFO    | runner | [train] embedded 15750/27309
2026-06-12 16:59:50,915 | INFO    | runner | [train] embedded 15800/27309
2026-06-12 16:59:50,916 | INFO    | runner | [train] embedded 15850/27309
2026-06-12 16:59:50,916 | INFO    | runner | [train] embedded 15900/27309
2026-06-12 16:59:50,917 | INFO    | runner | [train] embedded 15950/27309
2026-06-12 16:59:50,918 | INFO    | runner | [train] embedded 16000/27309
2026-06-12 16:59:50,919 | INFO    | runner | [train] embedded 16050/27309
2026-06-12 16:59:50,920 | INFO    | runner | [train] embedded 16100/27309
2026-06-12 16:59:50,920 | INFO    | runner | [train] embedded 16150/27309
2026-06-12 16:59:50,921 | INFO    | runner | [train] embedded 16200/27309
2026-06-12 16:59:50,922 | INFO    | runner | [train] embedded 16250/27309
2026-06-12 16:59:50,923 | INFO    | runner | [train] embedded 16300/27309
2026-06-12 16:59:50,923 | INFO    | runner | [train] embedded 16350/27309
2026-06-12 16:59:50,924 | INFO    | runner | [train] embedded 16400/27309
2026-06-12 16:59:50,925 | INFO    | runner | [train] embedded 16450/27309
2026-06-12 16:59:50,926 | INFO    | runner | [train] embedded 16500/27309
2026-06-12 16:59:50,927 | INFO    | runner | [train] embedded 16550/27309
2026-06-12 16:59:50,927 | INFO    | runner | [train] embedded 16600/27309
2026-06-12 16:59:50,928 | INFO    | runner | [train] embedded 16650/27309
2026-06-12 16:59:50,929 | INFO    | runner | [train] embedded 16700/27309
2026-06-12 16:59:50,930 | INFO    | runner | [train] embedded 16750/27309
2026-06-12 16:59:50,930 | INFO    | runner | [train] embedded 16800/27309
2026-06-12 16:59:50,931 | INFO    | runner | [train] embedded 16850/27309
2026-06-12 16:59:50,932 | INFO    | runner | [train] embedded 16900/27309
2026-06-12 16:59:50,933 | INFO    | runner | [train] embedded 16950/27309
2026-06-12 16:59:50,933 | INFO    | runner | [train] embedded 17000/27309
2026-06-12 16:59:50,934 | INFO    | runner | [train] embedded 17050/27309
2026-06-12 16:59:50,935 | INFO    | runner | [train] embedded 17100/27309
2026-06-12 16:59:50,936 | INFO    | runner | [train] embedded 17150/27309
2026-06-12 16:59:50,937 | INFO    | runner | [train] embedded 17200/27309
2026-06-12 16:59:50,937 | INFO    | runner | [train] embedded 17250/27309
2026-06-12 16:59:50,938 | INFO    | runner | [train] embedded 17300/27309
2026-06-12 16:59:50,939 | INFO    | runner | [train] embedded 17350/27309
2026-06-12 16:59:50,940 | INFO    | runner | [train] embedded 17400/27309
2026-06-12 16:59:50,940 | INFO    | runner | [train] embedded 17450/27309
2026-06-12 16:59:50,941 | INFO    | runner | [train] embedded 17500/27309
2026-06-12 16:59:50,942 | INFO    | runner | [train] embedded 17550/27309
2026-06-12 16:59:50,943 | INFO    | runner | [train] embedded 17600/27309
2026-06-12 16:59:50,944 | INFO    | runner | [train] embedded 17650/27309
2026-06-12 16:59:50,944 | INFO    | runner | [train] embedded 17700/27309
2026-06-12 16:59:50,946 | INFO    | runner | [train] embedded 17750/27309
2026-06-12 16:59:50,947 | INFO    | runner | [train] embedded 17800/27309
2026-06-12 16:59:50,947 | INFO    | runner | [train] embedded 17850/27309
2026-06-12 16:59:50,948 | INFO    | runner | [train] embedded 17900/27309
2026-06-12 16:59:50,949 | INFO    | runner | [train] embedded 17950/27309
2026-06-12 16:59:50,950 | INFO    | runner | [train] embedded 18000/27309
2026-06-12 16:59:50,950 | INFO    | runner | [train] embedded 18050/27309
2026-06-12 16:59:50,951 | INFO    | runner | [train] embedded 18100/27309
2026-06-12 16:59:50,952 | INFO    | runner | [train] embedded 18150/27309
2026-06-12 16:59:50,953 | INFO    | runner | [train] embedded 18200/27309
2026-06-12 16:59:50,954 | INFO    | runner | [train] embedded 18250/27309
2026-06-12 16:59:50,954 | INFO    | runner | [train] embedded 18300/27309
2026-06-12 16:59:50,955 | INFO    | runner | [train] embedded 18350/27309
2026-06-12 16:59:50,956 | INFO    | runner | [train] embedded 18400/27309
2026-06-12 16:59:50,957 | INFO    | runner | [train] embedded 18450/27309
2026-06-12 16:59:50,957 | INFO    | runner | [train] embedded 18500/27309
2026-06-12 16:59:50,958 | INFO    | runner | [train] embedded 18550/27309
2026-06-12 16:59:50,959 | INFO    | runner | [train] embedded 18600/27309
2026-06-12 16:59:50,960 | INFO    | runner | [train] embedded 18650/27309
2026-06-12 16:59:50,961 | INFO    | runner | [train] embedded 18700/27309
2026-06-12 16:59:50,961 | INFO    | runner | [train] embedded 18750/27309
2026-06-12 16:59:50,962 | INFO    | runner | [train] embedded 18800/27309
2026-06-12 16:59:50,963 | INFO    | runner | [train] embedded 18850/27309
2026-06-12 16:59:50,964 | INFO    | runner | [train] embedded 18900/27309
2026-06-12 16:59:50,964 | INFO    | runner | [train] embedded 18950/27309
2026-06-12 16:59:50,965 | INFO    | runner | [train] embedded 19000/27309
2026-06-12 16:59:50,966 | INFO    | runner | [train] embedded 19050/27309
2026-06-12 16:59:50,967 | INFO    | runner | [train] embedded 19100/27309
2026-06-12 16:59:50,967 | INFO    | runner | [train] embedded 19150/27309
2026-06-12 16:59:50,968 | INFO    | runner | [train] embedded 19200/27309
2026-06-12 16:59:50,969 | INFO    | runner | [train] embedded 19250/27309
2026-06-12 16:59:50,970 | INFO    | runner | [train] embedded 19300/27309
2026-06-12 16:59:50,971 | INFO    | runner | [train] embedded 19350/27309
2026-06-12 16:59:50,971 | INFO    | runner | [train] embedded 19400/27309
2026-06-12 16:59:50,972 | INFO    | runner | [train] embedded 19450/27309
2026-06-12 16:59:50,973 | INFO    | runner | [train] embedded 19500/27309
2026-06-12 16:59:50,974 | INFO    | runner | [train] embedded 19550/27309
2026-06-12 16:59:50,974 | INFO    | runner | [train] embedded 19600/27309
2026-06-12 16:59:50,975 | INFO    | runner | [train] embedded 19650/27309
2026-06-12 16:59:50,976 | INFO    | runner | [train] embedded 19700/27309
2026-06-12 16:59:50,977 | INFO    | runner | [train] embedded 19750/27309
2026-06-12 16:59:50,978 | INFO    | runner | [train] embedded 19800/27309
2026-06-12 16:59:50,979 | INFO    | runner | [train] embedded 19850/27309
2026-06-12 16:59:50,980 | INFO    | runner | [train] embedded 19900/27309
2026-06-12 16:59:50,980 | INFO    | runner | [train] embedded 19950/27309
2026-06-12 16:59:50,981 | INFO    | runner | [train] embedded 20000/27309
2026-06-12 16:59:50,982 | INFO    | runner | [train] embedded 20050/27309
2026-06-12 16:59:50,983 | INFO    | runner | [train] embedded 20100/27309
2026-06-12 16:59:50,983 | INFO    | runner | [train] embedded 20150/27309
2026-06-12 16:59:50,984 | INFO    | runner | [train] embedded 20200/27309
2026-06-12 16:59:50,985 | INFO    | runner | [train] embedded 20250/27309
2026-06-12 16:59:50,986 | INFO    | runner | [train] embedded 20300/27309
2026-06-12 16:59:50,987 | INFO    | runner | [train] embedded 20350/27309
2026-06-12 16:59:50,987 | INFO    | runner | [train] embedded 20400/27309
2026-06-12 16:59:50,988 | INFO    | runner | [train] embedded 20450/27309
2026-06-12 16:59:50,989 | INFO    | runner | [train] embedded 20500/27309
2026-06-12 16:59:50,990 | INFO    | runner | [train] embedded 20550/27309
2026-06-12 16:59:50,990 | INFO    | runner | [train] embedded 20600/27309
2026-06-12 16:59:50,991 | INFO    | runner | [train] embedded 20650/27309
2026-06-12 16:59:50,992 | INFO    | runner | [train] embedded 20700/27309
2026-06-12 16:59:50,993 | INFO    | runner | [train] embedded 20750/27309
2026-06-12 16:59:50,993 | INFO    | runner | [train] embedded 20800/27309
2026-06-12 16:59:50,994 | INFO    | runner | [train] embedded 20850/27309
2026-06-12 16:59:50,995 | INFO    | runner | [train] embedded 20900/27309
2026-06-12 16:59:50,996 | INFO    | runner | [train] embedded 20950/27309
2026-06-12 16:59:50,997 | INFO    | runner | [train] embedded 21000/27309
2026-06-12 16:59:50,997 | INFO    | runner | [train] embedded 21050/27309
2026-06-12 16:59:50,998 | INFO    | runner | [train] embedded 21100/27309
2026-06-12 16:59:50,999 | INFO    | runner | [train] embedded 21150/27309
2026-06-12 16:59:51,000 | INFO    | runner | [train] embedded 21200/27309
2026-06-12 16:59:51,000 | INFO    | runner | [train] embedded 21250/27309
2026-06-12 16:59:51,001 | INFO    | runner | [train] embedded 21300/27309
2026-06-12 16:59:51,002 | INFO    | runner | [train] embedded 21350/27309
2026-06-12 16:59:51,003 | INFO    | runner | [train] embedded 21400/27309
2026-06-12 16:59:51,003 | INFO    | runner | [train] embedded 21450/27309
2026-06-12 16:59:51,004 | INFO    | runner | [train] embedded 21500/27309
2026-06-12 16:59:51,005 | INFO    | runner | [train] embedded 21550/27309
2026-06-12 16:59:51,006 | INFO    | runner | [train] embedded 21600/27309
2026-06-12 16:59:51,007 | INFO    | runner | [train] embedded 21650/27309
2026-06-12 16:59:51,007 | INFO    | runner | [train] embedded 21700/27309
2026-06-12 16:59:51,008 | INFO    | runner | [train] embedded 21750/27309
2026-06-12 16:59:51,009 | INFO    | runner | [train] embedded 21800/27309
2026-06-12 16:59:51,010 | INFO    | runner | [train] embedded 21850/27309
2026-06-12 16:59:51,011 | INFO    | runner | [train] embedded 21900/27309
2026-06-12 16:59:51,012 | INFO    | runner | [train] embedded 21950/27309
2026-06-12 16:59:51,013 | INFO    | runner | [train] embedded 22000/27309
2026-06-12 16:59:51,013 | INFO    | runner | [train] embedded 22050/27309
2026-06-12 16:59:51,014 | INFO    | runner | [train] embedded 22100/27309
2026-06-12 16:59:51,015 | INFO    | runner | [train] embedded 22150/27309
2026-06-12 16:59:51,016 | INFO    | runner | [train] embedded 22200/27309
2026-06-12 16:59:51,016 | INFO    | runner | [train] embedded 22250/27309
2026-06-12 16:59:51,017 | INFO    | runner | [train] embedded 22300/27309
2026-06-12 16:59:51,018 | INFO    | runner | [train] embedded 22350/27309
2026-06-12 16:59:51,019 | INFO    | runner | [train] embedded 22400/27309
2026-06-12 16:59:51,019 | INFO    | runner | [train] embedded 22450/27309
2026-06-12 16:59:51,020 | INFO    | runner | [train] embedded 22500/27309
2026-06-12 16:59:51,021 | INFO    | runner | [train] embedded 22550/27309
2026-06-12 16:59:51,022 | INFO    | runner | [train] embedded 22600/27309
2026-06-12 16:59:51,023 | INFO    | runner | [train] embedded 22650/27309
2026-06-12 16:59:51,023 | INFO    | runner | [train] embedded 22700/27309
2026-06-12 16:59:51,024 | INFO    | runner | [train] embedded 22750/27309
2026-06-12 16:59:51,025 | INFO    | runner | [train] embedded 22800/27309
2026-06-12 16:59:51,026 | INFO    | runner | [train] embedded 22850/27309
2026-06-12 16:59:51,026 | INFO    | runner | [train] embedded 22900/27309
2026-06-12 16:59:51,027 | INFO    | runner | [train] embedded 22950/27309
2026-06-12 16:59:51,028 | INFO    | runner | [train] embedded 23000/27309
2026-06-12 16:59:51,029 | INFO    | runner | [train] embedded 23050/27309
2026-06-12 16:59:51,029 | INFO    | runner | [train] embedded 23100/27309
2026-06-12 16:59:51,030 | INFO    | runner | [train] embedded 23150/27309
2026-06-12 16:59:51,031 | INFO    | runner | [train] embedded 23200/27309
2026-06-12 16:59:51,032 | INFO    | runner | [train] embedded 23250/27309
2026-06-12 16:59:51,033 | INFO    | runner | [train] embedded 23300/27309
2026-06-12 16:59:51,033 | INFO    | runner | [train] embedded 23350/27309
2026-06-12 16:59:51,034 | INFO    | runner | [train] embedded 23400/27309
2026-06-12 16:59:51,035 | INFO    | runner | [train] embedded 23450/27309
2026-06-12 16:59:51,036 | INFO    | runner | [train] embedded 23500/27309
2026-06-12 16:59:51,036 | INFO    | runner | [train] embedded 23550/27309
2026-06-12 16:59:51,037 | INFO    | runner | [train] embedded 23600/27309
2026-06-12 16:59:51,038 | INFO    | runner | [train] embedded 23650/27309
2026-06-12 16:59:51,039 | INFO    | runner | [train] embedded 23700/27309
2026-06-12 16:59:51,040 | INFO    | runner | [train] embedded 23750/27309
2026-06-12 16:59:51,040 | INFO    | runner | [train] embedded 23800/27309
2026-06-12 16:59:51,041 | INFO    | runner | [train] embedded 23850/27309
2026-06-12 16:59:51,042 | INFO    | runner | [train] embedded 23900/27309
2026-06-12 16:59:51,043 | INFO    | runner | [train] embedded 23950/27309
2026-06-12 16:59:51,044 | INFO    | runner | [train] embedded 24000/27309
2026-06-12 16:59:51,045 | INFO    | runner | [train] embedded 24050/27309
2026-06-12 16:59:51,046 | INFO    | runner | [train] embedded 24100/27309
2026-06-12 16:59:51,046 | INFO    | runner | [train] embedded 24150/27309
2026-06-12 16:59:51,047 | INFO    | runner | [train] embedded 24200/27309
2026-06-12 16:59:51,048 | INFO    | runner | [train] embedded 24250/27309
2026-06-12 16:59:51,049 | INFO    | runner | [train] embedded 24300/27309
2026-06-12 16:59:51,049 | INFO    | runner | [train] embedded 24350/27309
2026-06-12 16:59:51,050 | INFO    | runner | [train] embedded 24400/27309
2026-06-12 16:59:51,051 | INFO    | runner | [train] embedded 24450/27309
2026-06-12 16:59:51,052 | INFO    | runner | [train] embedded 24500/27309
2026-06-12 16:59:51,052 | INFO    | runner | [train] embedded 24550/27309
2026-06-12 16:59:51,053 | INFO    | runner | [train] embedded 24600/27309
2026-06-12 16:59:51,054 | INFO    | runner | [train] embedded 24650/27309
2026-06-12 16:59:51,055 | INFO    | runner | [train] embedded 24700/27309
2026-06-12 16:59:51,056 | INFO    | runner | [train] embedded 24750/27309
2026-06-12 16:59:51,056 | INFO    | runner | [train] embedded 24800/27309
2026-06-12 16:59:51,057 | INFO    | runner | [train] embedded 24850/27309
2026-06-12 16:59:51,058 | INFO    | runner | [train] embedded 24900/27309
2026-06-12 16:59:51,059 | INFO    | runner | [train] embedded 24950/27309
2026-06-12 16:59:51,059 | INFO    | runner | [train] embedded 25000/27309
2026-06-12 16:59:51,060 | INFO    | runner | [train] embedded 25050/27309
2026-06-12 16:59:51,061 | INFO    | runner | [train] embedded 25100/27309
2026-06-12 16:59:51,062 | INFO    | runner | [train] embedded 25150/27309
2026-06-12 16:59:51,062 | INFO    | runner | [train] embedded 25200/27309
2026-06-12 16:59:51,063 | INFO    | runner | [train] embedded 25250/27309
2026-06-12 16:59:51,064 | INFO    | runner | [train] embedded 25300/27309
2026-06-12 16:59:51,065 | INFO    | runner | [train] embedded 25350/27309
2026-06-12 16:59:51,066 | INFO    | runner | [train] embedded 25400/27309
2026-06-12 16:59:51,066 | INFO    | runner | [train] embedded 25450/27309
2026-06-12 16:59:51,067 | INFO    | runner | [train] embedded 25500/27309
2026-06-12 16:59:51,068 | INFO    | runner | [train] embedded 25550/27309
2026-06-12 16:59:51,069 | INFO    | runner | [train] embedded 25600/27309
2026-06-12 16:59:51,069 | INFO    | runner | [train] embedded 25650/27309
2026-06-12 16:59:51,070 | INFO    | runner | [train] embedded 25700/27309
2026-06-12 16:59:51,071 | INFO    | runner | [train] embedded 25750/27309
2026-06-12 16:59:51,072 | INFO    | runner | [train] embedded 25800/27309
2026-06-12 16:59:51,073 | INFO    | runner | [train] embedded 25850/27309
2026-06-12 16:59:51,073 | INFO    | runner | [train] embedded 25900/27309
2026-06-12 16:59:51,074 | INFO    | runner | [train] embedded 25950/27309
2026-06-12 16:59:51,075 | INFO    | runner | [train] embedded 26000/27309
2026-06-12 16:59:51,076 | INFO    | runner | [train] embedded 26050/27309
2026-06-12 16:59:51,077 | INFO    | runner | [train] embedded 26100/27309
2026-06-12 16:59:51,078 | INFO    | runner | [train] embedded 26150/27309
2026-06-12 16:59:51,079 | INFO    | runner | [train] embedded 26200/27309
2026-06-12 16:59:51,079 | INFO    | runner | [train] embedded 26250/27309
2026-06-12 16:59:51,080 | INFO    | runner | [train] embedded 26300/27309
2026-06-12 16:59:51,081 | INFO    | runner | [train] embedded 26350/27309
2026-06-12 16:59:51,082 | INFO    | runner | [train] embedded 26400/27309
2026-06-12 16:59:51,082 | INFO    | runner | [train] embedded 26450/27309
2026-06-12 16:59:51,083 | INFO    | runner | [train] embedded 26500/27309
2026-06-12 16:59:51,084 | INFO    | runner | [train] embedded 26550/27309
2026-06-12 16:59:51,085 | INFO    | runner | [train] embedded 26600/27309
2026-06-12 16:59:51,085 | INFO    | runner | [train] embedded 26650/27309
2026-06-12 16:59:51,086 | INFO    | runner | [train] embedded 26700/27309
2026-06-12 16:59:51,087 | INFO    | runner | [train] embedded 26750/27309
2026-06-12 16:59:51,088 | INFO    | runner | [train] embedded 26800/27309
2026-06-12 16:59:51,088 | INFO    | runner | [train] embedded 26850/27309
2026-06-12 16:59:51,089 | INFO    | runner | [train] embedded 26900/27309
