nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480608.683677 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779480608.731691 2175405 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480609.824670 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 16:10:11,815 | INFO    | runner | [train] embedded 50/27309
2026-05-22 16:23:45,637 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 16:23:45,638 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 16:23:45,638 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 16:23:45,639 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 16:23:45,640 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 16:23:45,641 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 16:23:45,642 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 16:23:45,643 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 16:23:45,643 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 16:23:45,644 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 16:23:45,645 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 16:23:45,646 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 16:23:45,647 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 16:23:45,648 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 16:23:45,649 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 16:23:45,649 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 16:23:45,650 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 16:23:45,651 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 16:23:45,652 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 16:23:45,653 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 16:23:45,654 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 16:23:45,654 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 16:23:45,655 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 16:23:45,656 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 16:23:45,657 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 16:23:45,658 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 16:23:45,660 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 16:23:45,660 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 16:23:45,661 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 16:23:45,662 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 16:23:45,663 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 16:23:45,664 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 16:23:45,665 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 16:23:45,665 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 16:23:45,666 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 16:23:45,667 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 16:23:45,668 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 16:23:45,669 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 16:23:45,670 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 16:23:45,671 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 16:23:45,671 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 16:23:45,672 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 16:23:45,673 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 16:23:45,674 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 16:23:45,675 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 16:23:45,676 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 16:23:45,676 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 16:23:45,677 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 16:23:45,678 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 16:23:45,679 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 16:23:45,680 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 16:23:45,681 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 16:23:45,682 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 16:23:45,682 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 16:23:45,683 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 16:23:45,684 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 16:23:45,685 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 16:23:45,686 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 16:23:45,687 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 16:23:45,687 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 16:23:45,688 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 16:23:45,689 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 16:23:45,690 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 16:23:45,691 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 16:23:45,692 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 16:23:45,693 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 16:23:45,693 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 16:23:45,695 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 16:23:45,696 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 16:23:45,697 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 16:23:45,697 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 16:23:45,698 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 16:23:45,699 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 16:23:45,700 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 16:23:45,701 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 16:23:45,702 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 16:23:45,703 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 16:23:45,704 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 16:23:45,705 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 16:23:45,706 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 16:23:45,707 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 16:23:45,707 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 16:23:45,708 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 16:23:45,709 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 16:23:45,710 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 16:23:45,711 | INFO    | runner | [train] embedded 24350/27309
2026-05-22 16:23:45,712 | INFO    | runner | [train] embedded 24400/27309
2026-05-22 16:23:45,713 | INFO    | runner | [train] embedded 24450/27309
2026-05-22 16:23:45,713 | INFO    | runner | [train] embedded 24500/27309
2026-05-22 16:23:45,714 | INFO    | runner | [train] embedded 24550/27309
2026-05-22 16:23:45,715 | INFO    | runner | [train] embedded 24600/27309
2026-05-22 16:23:45,716 | INFO    | runner | [train] embedded 24650/27309
2026-05-22 16:23:45,717 | INFO    | runner | [train] embedded 24700/27309
2026-05-22 16:23:45,718 | INFO    | runner | [train] embedded 24750/27309
2026-05-22 16:23:45,718 | INFO    | runner | [train] embedded 24800/27309
2026-05-22 16:23:45,719 | INFO    | runner | [train] embedded 24850/27309
2026-05-22 16:23:45,720 | INFO    | runner | [train] embedded 24900/27309
2026-05-22 16:23:45,721 | INFO    | runner | [train] embedded 24950/27309
2026-05-22 16:23:45,722 | INFO    | runner | [train] embedded 25000/27309
2026-05-22 16:23:45,723 | INFO    | runner | [train] embedded 25050/27309
2026-05-22 16:23:45,723 | INFO    | runner | [train] embedded 25100/27309
2026-05-22 16:23:45,724 | INFO    | runner | [train] embedded 25150/27309
2026-05-22 16:23:45,725 | INFO    | runner | [train] embedded 25200/27309
2026-05-22 16:23:45,726 | INFO    | runner | [train] embedded 25250/27309
2026-05-22 16:23:45,727 | INFO    | runner | [train] embedded 25300/27309
2026-05-22 16:23:45,728 | INFO    | runner | [train] embedded 25350/27309
2026-05-22 16:23:45,728 | INFO    | runner | [train] embedded 25400/27309
2026-05-22 16:23:45,729 | INFO    | runner | [train] embedded 25450/27309
2026-05-22 16:23:45,730 | INFO    | runner | [train] embedded 25500/27309
2026-05-22 16:23:45,732 | INFO    | runner | [train] embedded 25550/27309
2026-05-22 16:23:45,732 | INFO    | runner | [train] embedded 25600/27309
2026-05-22 16:23:45,733 | INFO    | runner | [train] embedded 25650/27309
2026-05-22 16:23:45,734 | INFO    | runner | [train] embedded 25700/27309
2026-05-22 16:23:45,735 | INFO    | runner | [train] embedded 25750/27309
2026-05-22 16:23:45,736 | INFO    | runner | [train] embedded 25800/27309
2026-05-22 16:23:45,737 | INFO    | runner | [train] embedded 25850/27309
2026-05-22 16:23:45,738 | INFO    | runner | [train] embedded 25900/27309
2026-05-22 16:23:45,738 | INFO    | runner | [train] embedded 25950/27309
2026-05-22 16:23:45,739 | INFO    | runner | [train] embedded 26000/27309
2026-05-22 16:23:45,740 | INFO    | runner | [train] embedded 26050/27309
2026-05-22 16:23:45,741 | INFO    | runner | [train] embedded 26100/27309
2026-05-22 16:23:45,742 | INFO    | runner | [train] embedded 26150/27309
2026-05-22 16:23:45,743 | INFO    | runner | [train] embedded 26200/27309
2026-05-22 16:23:45,744 | INFO    | runner | [train] embedded 26250/27309
2026-05-22 16:23:45,745 | INFO    | runner | [train] embedded 26300/27309
2026-05-22 16:23:45,745 | INFO    | runner | [train] embedded 26350/27309
2026-05-22 16:23:45,746 | INFO    | runner | [train] embedded 26400/27309
2026-05-22 16:23:45,747 | INFO    | runner | [train] embedded 26450/27309
2026-05-22 16:23:45,748 | INFO    | runner | [train] embedded 26500/27309
2026-05-22 16:23:45,749 | INFO    | runner | [train] embedded 26550/27309
2026-05-22 16:23:45,750 | INFO    | runner | [train] embedded 26600/27309
2026-05-22 16:23:45,750 | INFO    | runner | [train] embedded 26650/27309
2026-05-22 16:23:45,751 | INFO    | runner | [train] embedded 26700/27309
2026-05-22 16:23:45,752 | INFO    | runner | [train] embedded 26750/27309
2026-05-22 16:23:45,753 | INFO    | runner | [train] embedded 26800/27309
2026-05-22 16:23:45,754 | INFO    | runner | [train] embedded 26850/27309
2026-05-22 16:23:45,755 | INFO    | runner | [train] embedded 26900/27309
2026-05-22 16:23:45,755 | INFO    | runner | [train] embedded 26950/27309
2026-05-22 16:23:45,756 | INFO    | runner | [train] embedded 27000/27309
2026-05-22 16:23:45,757 | INFO    | runner | [train] embedded 27050/27309
2026-05-22 16:23:45,758 | INFO    | runner | [train] embedded 27100/27309
2026-05-22 16:23:45,759 | INFO    | runner | [train] embedded 27150/27309
2026-05-22 16:23:45,760 | INFO    | runner | [train] embedded 27200/27309
2026-05-22 16:23:45,760 | INFO    | runner | [train] embedded 27250/27309
2026-05-22 16:23:45,761 | INFO    | runner | [train] embedded 27300/27309
2026-05-22 16:23:45,761 | INFO    | runner | [train] embedded 27309/27309
2026-05-22 16:24:07,836 | INFO    | runner | [test] embedded 50/6835
2026-05-22 16:24:07,837 | INFO    | runner | [test] embedded 100/6835
2026-05-22 16:24:07,838 | INFO    | runner | [test] embedded 150/6835
2026-05-22 16:24:07,839 | INFO    | runner | [test] embedded 200/6835
2026-05-22 16:24:07,840 | INFO    | runner | [test] embedded 250/6835
2026-05-22 16:24:07,841 | INFO    | runner | [test] embedded 300/6835
2026-05-22 16:24:07,842 | INFO    | runner | [test] embedded 350/6835
2026-05-22 16:24:07,842 | INFO    | runner | [test] embedded 400/6835
2026-05-22 16:24:07,843 | INFO    | runner | [test] embedded 450/6835
2026-05-22 16:24:07,844 | INFO    | runner | [test] embedded 500/6835
2026-05-22 16:24:07,845 | INFO    | runner | [test] embedded 550/6835
2026-05-22 16:24:07,846 | INFO    | runner | [test] embedded 600/6835
2026-05-22 16:24:07,847 | INFO    | runner | [test] embedded 650/6835
2026-05-22 16:24:07,848 | INFO    | runner | [test] embedded 700/6835
2026-05-22 16:24:07,849 | INFO    | runner | [test] embedded 750/6835
2026-05-22 16:24:07,849 | INFO    | runner | [test] embedded 800/6835
2026-05-22 16:24:07,850 | INFO    | runner | [test] embedded 850/6835
2026-05-22 16:24:07,851 | INFO    | runner | [test] embedded 900/6835
2026-05-22 16:24:07,852 | INFO    | runner | [test] embedded 950/6835
2026-05-22 16:24:07,853 | INFO    | runner | [test] embedded 1000/6835
2026-05-22 16:24:07,854 | INFO    | runner | [test] embedded 1050/6835
2026-05-22 16:24:07,855 | INFO    | runner | [test] embedded 1100/6835
2026-05-22 16:24:07,855 | INFO    | runner | [test] embedded 1150/6835
2026-05-22 16:24:07,856 | INFO    | runner | [test] embedded 1200/6835
2026-05-22 16:24:07,857 | INFO    | runner | [test] embedded 1250/6835
2026-05-22 16:24:07,858 | INFO    | runner | [test] embedded 1300/6835
2026-05-22 16:24:07,859 | INFO    | runner | [test] embedded 1350/6835
2026-05-22 16:24:07,860 | INFO    | runner | [test] embedded 1400/6835
2026-05-22 16:24:07,861 | INFO    | runner | [test] embedded 1450/6835
2026-05-22 16:24:07,861 | INFO    | runner | [test] embedded 1500/6835
2026-05-22 16:24:07,862 | INFO    | runner | [test] embedded 1550/6835
2026-05-22 16:24:07,863 | INFO    | runner | [test] embedded 1600/6835
2026-05-22 16:24:07,864 | INFO    | runner | [test] embedded 1650/6835
2026-05-22 16:24:07,865 | INFO    | runner | [test] embedded 1700/6835
2026-05-22 16:24:07,866 | INFO    | runner | [test] embedded 1750/6835
2026-05-22 16:24:07,867 | INFO    | runner | [test] embedded 1800/6835
2026-05-22 16:24:07,867 | INFO    | runner | [test] embedded 1850/6835
2026-05-22 16:24:07,868 | INFO    | runner | [test] embedded 1900/6835
2026-05-22 16:24:07,870 | INFO    | runner | [test] embedded 1950/6835
2026-05-22 16:24:07,871 | INFO    | runner | [test] embedded 2000/6835
2026-05-22 16:24:07,872 | INFO    | runner | [test] embedded 2050/6835
2026-05-22 16:24:07,872 | INFO    | runner | [test] embedded 2100/6835
2026-05-22 16:24:07,873 | INFO    | runner | [test] embedded 2150/6835
2026-05-22 16:24:07,874 | INFO    | runner | [test] embedded 2200/6835
2026-05-22 16:24:07,875 | INFO    | runner | [test] embedded 2250/6835
2026-05-22 16:24:07,876 | INFO    | runner | [test] embedded 2300/6835
2026-05-22 16:24:07,877 | INFO    | runner | [test] embedded 2350/6835
2026-05-22 16:24:07,878 | INFO    | runner | [test] embedded 2400/6835
2026-05-22 16:24:07,878 | INFO    | runner | [test] embedded 2450/6835
2026-05-22 16:24:07,879 | INFO    | runner | [test] embedded 2500/6835
2026-05-22 16:24:07,880 | INFO    | runner | [test] embedded 2550/6835
2026-05-22 16:24:07,881 | INFO    | runner | [test] embedded 2600/6835
2026-05-22 16:24:07,882 | INFO    | runner | [test] embedded 2650/6835
2026-05-22 16:24:07,883 | INFO    | runner | [test] embedded 2700/6835
2026-05-22 16:24:07,884 | INFO    | runner | [test] embedded 2750/6835
2026-05-22 16:24:07,884 | INFO    | runner | [test] embedded 2800/6835
2026-05-22 16:24:07,885 | INFO    | runner | [test] embedded 2850/6835
2026-05-22 16:24:07,886 | INFO    | runner | [test] embedded 2900/6835
2026-05-22 16:24:07,887 | INFO    | runner | [test] embedded 2950/6835
2026-05-22 16:24:07,888 | INFO    | runner | [test] embedded 3000/6835
2026-05-22 16:24:07,889 | INFO    | runner | [test] embedded 3050/6835
2026-05-22 16:24:07,890 | INFO    | runner | [test] embedded 3100/6835
2026-05-22 16:24:07,890 | INFO    | runner | [test] embedded 3150/6835
2026-05-22 16:24:07,891 | INFO    | runner | [test] embedded 3200/6835
2026-05-22 16:24:07,892 | INFO    | runner | [test] embedded 3250/6835
2026-05-22 16:24:07,893 | INFO    | runner | [test] embedded 3300/6835
2026-05-22 16:24:07,894 | INFO    | runner | [test] embedded 3350/6835
2026-05-22 16:24:07,895 | INFO    | runner | [test] embedded 3400/6835
2026-05-22 16:24:07,896 | INFO    | runner | [test] embedded 3450/6835
2026-05-22 16:24:07,896 | INFO    | runner | [test] embedded 3500/6835
2026-05-22 16:24:07,897 | INFO    | runner | [test] embedded 3550/6835
2026-05-22 16:24:07,898 | INFO    | runner | [test] embedded 3600/6835
2026-05-22 16:24:07,899 | INFO    | runner | [test] embedded 3650/6835
2026-05-22 16:24:07,900 | INFO    | runner | [test] embedded 3700/6835
2026-05-22 16:24:07,901 | INFO    | runner | [test] embedded 3750/6835
2026-05-22 16:24:07,901 | INFO    | runner | [test] embedded 3800/6835
2026-05-22 16:24:07,902 | INFO    | runner | [test] embedded 3850/6835
2026-05-22 16:24:07,903 | INFO    | runner | [test] embedded 3900/6835
2026-05-22 16:24:07,904 | INFO    | runner | [test] embedded 3950/6835
2026-05-22 16:24:07,905 | INFO    | runner | [test] embedded 4000/6835
2026-05-22 16:24:07,906 | INFO    | runner | [test] embedded 4050/6835
2026-05-22 16:24:07,907 | INFO    | runner | [test] embedded 4100/6835
2026-05-22 16:24:07,908 | INFO    | runner | [test] embedded 4150/6835
2026-05-22 16:24:07,909 | INFO    | runner | [test] embedded 4200/6835
2026-05-22 16:24:07,910 | INFO    | runner | [test] embedded 4250/6835
2026-05-22 16:24:07,911 | INFO    | runner | [test] embedded 4300/6835
2026-05-22 16:24:07,911 | INFO    | runner | [test] embedded 4350/6835
2026-05-22 16:24:07,912 | INFO    | runner | [test] embedded 4400/6835
2026-05-22 16:24:07,913 | INFO    | runner | [test] embedded 4450/6835
2026-05-22 16:24:07,914 | INFO    | runner | [test] embedded 4500/6835
2026-05-22 16:24:07,915 | INFO    | runner | [test] embedded 4550/6835
2026-05-22 16:24:07,916 | INFO    | runner | [test] embedded 4600/6835
2026-05-22 16:24:07,917 | INFO    | runner | [test] embedded 4650/6835
2026-05-22 16:24:07,917 | INFO    | runner | [test] embedded 4700/6835
2026-05-22 16:24:07,918 | INFO    | runner | [test] embedded 4750/6835
2026-05-22 16:24:07,919 | INFO    | runner | [test] embedded 4800/6835
2026-05-22 16:24:07,920 | INFO    | runner | [test] embedded 4850/6835
2026-05-22 16:24:07,921 | INFO    | runner | [test] embedded 4900/6835
2026-05-22 16:24:07,922 | INFO    | runner | [test] embedded 4950/6835
2026-05-22 16:24:07,923 | INFO    | runner | [test] embedded 5000/6835
2026-05-22 16:24:07,923 | INFO    | runner | [test] embedded 5050/6835
2026-05-22 16:24:07,924 | INFO    | runner | [test] embedded 5100/6835
2026-05-22 16:24:07,925 | INFO    | runner | [test] embedded 5150/6835
2026-05-22 16:24:07,926 | INFO    | runner | [test] embedded 5200/6835
2026-05-22 16:24:07,927 | INFO    | runner | [test] embedded 5250/6835
2026-05-22 16:24:07,928 | INFO    | runner | [test] embedded 5300/6835
2026-05-22 16:24:07,928 | INFO    | runner | [test] embedded 5350/6835
2026-05-22 16:24:07,929 | INFO    | runner | [test] embedded 5400/6835
2026-05-22 16:24:07,930 | INFO    | runner | [test] embedded 5450/6835
2026-05-22 16:24:07,931 | INFO    | runner | [test] embedded 5500/6835
2026-05-22 16:24:07,932 | INFO    | runner | [test] embedded 5550/6835
2026-05-22 16:24:07,933 | INFO    | runner | [test] embedded 5600/6835
2026-05-22 16:24:07,934 | INFO    | runner | [test] embedded 5650/6835
2026-05-22 16:24:07,934 | INFO    | runner | [test] embedded 5700/6835
2026-05-22 16:24:07,935 | INFO    | runner | [test] embedded 5750/6835
2026-05-22 16:24:07,936 | INFO    | runner | [test] embedded 5800/6835
2026-05-22 16:24:07,937 | INFO    | runner | [test] embedded 5850/6835
2026-05-22 16:24:07,938 | INFO    | runner | [test] embedded 5900/6835
2026-05-22 16:24:07,939 | INFO    | runner | [test] embedded 5950/6835
2026-05-22 16:24:07,939 | INFO    | runner | [test] embedded 6000/6835
2026-05-22 16:24:07,940 | INFO    | runner | [test] embedded 6050/6835
2026-05-22 16:24:07,942 | INFO    | runner | [test] embedded 6100/6835
2026-05-22 16:24:07,942 | INFO    | runner | [test] embedded 6150/6835
2026-05-22 16:24:07,943 | INFO    | runner | [test] embedded 6200/6835
2026-05-22 16:24:07,944 | INFO    | runner | [test] embedded 6250/6835
2026-05-22 16:24:07,945 | INFO    | runner | [test] embedded 6300/6835
2026-05-22 16:24:07,946 | INFO    | runner | [test] embedded 6350/6835
2026-05-22 16:24:07,947 | INFO    | runner | [test] embedded 6400/6835
2026-05-22 16:24:07,947 | INFO    | runner | [test] embedded 6450/6835
2026-05-22 16:24:07,948 | INFO    | runner | [test] embedded 6500/6835
2026-05-22 16:24:07,949 | INFO    | runner | [test] embedded 6550/6835
2026-05-22 16:24:07,950 | INFO    | runner | [test] embedded 6600/6835
2026-05-22 16:24:07,951 | INFO    | runner | [test] embedded 6650/6835
2026-05-22 16:24:07,952 | INFO    | runner | [test] embedded 6700/6835
2026-05-22 16:24:07,952 | INFO    | runner | [test] embedded 6750/6835
2026-05-22 16:24:07,953 | INFO    | runner | [test] embedded 6800/6835
2026-05-22 16:24:07,954 | INFO    | runner | [test] embedded 6835/6835
| experiment | ranker | MAP | MRR | P@1 | P@5 | R@1 | R@5 | R@10 | nDCG | genus@5 | genus@10 | common@5 | common@10 | latency |
|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| strategy1_segments_torch | softmax | 0.8693 | 0.8693 | 0.8257 | 0.2586 | 0.0005 | 0.0006 | 0.0006 | 0.8870 | 0.9268 | 0.9441 | 0.9328 | 0.9505 | 12.8 |
| strategy1_segments_torch | attention | 0.8709 | 0.8709 | 0.8293 | 0.2582 | 0.0005 | 0.0006 | 0.0006 | 0.8879 | 0.9249 | 0.9432 | 0.9314 | 0.9500 | 12.5 |
| strategy1_segments_torch | rrf | 0.8160 | 0.8160 | 0.7647 | 0.2499 | 0.0004 | 0.0005 | 0.0006 | 0.8389 | 0.8841 | 0.9138 | 0.8931 | 0.9238 | 11.5 |
| strategy1_segments_torch | borda | 0.8158 | 0.8158 | 0.7644 | 0.2501 | 0.0004 | 0.0005 | 0.0006 | 0.8391 | 0.8851 | 0.9156 | 0.8944 | 0.9251 | 13.6 |
| strategy1_segments_torch | topk_mean | 0.7646 | 0.7646 | 0.7089 | 0.2406 | 0.0004 | 0.0005 | 0.0005 | 0.7902 | 0.8379 | 0.8764 | 0.8546 | 0.8933 | 13.7 |
| strategy1_segments_torch | weighted_topk | 0.7673 | 0.7673 | 0.7125 | 0.2408 | 0.0004 | 0.0005 | 0.0005 | 0.7918 | 0.8386 | 0.8733 | 0.8540 | 0.8913 | 13.9 |
| strategy1_segments_torch | taxonomy_boost | 0.8637 | 0.8637 | 0.8184 | 0.2038 | 0.0004 | 0.0006 | 0.0006 | 0.8822 | 0.9239 | 0.9416 | 0.9301 | 0.9489 | 13.7 |
| strategy1_segments_torch | hybrid_attention_rrf_taxonomy | 0.8628 | 0.8628 | 0.8195 | 0.2027 | 0.0005 | 0.0006 | 0.0006 | 0.8806 | 0.9179 | 0.9384 | 0.9244 | 0.9450 | 0.9 |
| strategy2_super_embedding_torch | softmax | 0.8436 | 0.8436 | 0.7925 | 0.2257 | 0.0051 | 0.0062 | 0.0065 | 0.8656 | 0.9141 | 0.9375 | 0.9211 | 0.9443 | 8.4 |
| strategy2_super_embedding_torch | attention | 0.8494 | 0.8494 | 0.8041 | 0.2255 | 0.0053 | 0.0063 | 0.0065 | 0.8694 | 0.9131 | 0.9352 | 0.9217 | 0.9429 | 9.4 |
| strategy2_super_embedding_torch | rrf | 0.8227 | 0.8227 | 0.7729 | 0.2207 | 0.0054 | 0.0062 | 0.0065 | 0.8457 | 0.8907 | 0.9219 | 0.9015 | 0.9331 | 9.0 |
| strategy2_super_embedding_torch | borda | 0.8227 | 0.8227 | 0.7729 | 0.2207 | 0.0054 | 0.0062 | 0.0065 | 0.8457 | 0.8907 | 0.9219 | 0.9015 | 0.9331 | 5.4 |
| strategy2_super_embedding_torch | topk_mean | 0.8173 | 0.8173 | 0.7681 | 0.2196 | 0.0053 | 0.0062 | 0.0065 | 0.8406 | 0.8843 | 0.9188 | 0.8954 | 0.9307 | 5.5 |
| strategy2_super_embedding_torch | weighted_topk | 0.8051 | 0.8051 | 0.7532 | 0.2180 | 0.0052 | 0.0062 | 0.0064 | 0.8297 | 0.8762 | 0.9125 | 0.8890 | 0.9266 | 5.6 |
| strategy2_super_embedding_torch | taxonomy_boost | 0.8200 | 0.8200 | 0.7561 | 0.1906 | 0.0044 | 0.0060 | 0.0064 | 0.8467 | 0.9055 | 0.9331 | 0.9127 | 0.9405 | 5.6 |
| strategy2_super_embedding_torch | hybrid_attention_rrf_taxonomy | 0.8476 | 0.8476 | 0.8029 | 0.1907 | 0.0053 | 0.0063 | 0.0065 | 0.8672 | 0.9069 | 0.9324 | 0.9159 | 0.9410 | 0.3 |

Saved → /home/cnt-computadores/Pedro/results/ranking_suite_advanced
