nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 15:46:02,980 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-22 15:46:02,981 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-22 15:46:02,982 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-22 15:46:02,982 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-22 15:46:02,983 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-22 15:46:02,984 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-22 15:46:02,985 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-22 15:46:02,986 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-22 15:46:02,987 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-22 15:46:02,987 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-22 15:46:02,988 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-22 15:46:02,989 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-22 15:46:02,990 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-22 15:46:02,991 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-22 15:46:02,992 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-22 15:46:02,992 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-22 15:46:02,993 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-22 15:46:02,994 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-22 15:46:02,995 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-22 15:46:02,996 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-22 15:46:02,997 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-22 15:46:02,997 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-22 15:46:02,998 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-22 15:46:02,999 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-22 15:46:03,000 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-22 15:46:03,001 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-22 15:46:03,002 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-22 15:46:03,002 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-22 15:46:03,003 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-22 15:46:03,004 | INFO    | runner | [test:clean] embedded 2800/6835
2026-05-22 15:46:03,005 | INFO    | runner | [test:clean] embedded 2850/6835
2026-05-22 15:46:03,006 | INFO    | runner | [test:clean] embedded 2900/6835
2026-05-22 15:46:03,007 | INFO    | runner | [test:clean] embedded 2950/6835
2026-05-22 15:46:03,007 | INFO    | runner | [test:clean] embedded 3000/6835
2026-05-22 15:46:03,008 | INFO    | runner | [test:clean] embedded 3050/6835
2026-05-22 15:46:03,009 | INFO    | runner | [test:clean] embedded 3100/6835
2026-05-22 15:46:03,010 | INFO    | runner | [test:clean] embedded 3150/6835
2026-05-22 15:46:03,011 | INFO    | runner | [test:clean] embedded 3200/6835
2026-05-22 15:46:03,012 | INFO    | runner | [test:clean] embedded 3250/6835
2026-05-22 15:46:03,012 | INFO    | runner | [test:clean] embedded 3300/6835
2026-05-22 15:46:03,014 | INFO    | runner | [test:clean] embedded 3350/6835
2026-05-22 15:46:03,015 | INFO    | runner | [test:clean] embedded 3400/6835
2026-05-22 15:46:03,015 | INFO    | runner | [test:clean] embedded 3450/6835
2026-05-22 15:46:03,016 | INFO    | runner | [test:clean] embedded 3500/6835
2026-05-22 15:46:03,017 | INFO    | runner | [test:clean] embedded 3550/6835
2026-05-22 15:46:03,018 | INFO    | runner | [test:clean] embedded 3600/6835
2026-05-22 15:46:03,019 | INFO    | runner | [test:clean] embedded 3650/6835
2026-05-22 15:46:03,020 | INFO    | runner | [test:clean] embedded 3700/6835
2026-05-22 15:46:03,020 | INFO    | runner | [test:clean] embedded 3750/6835
2026-05-22 15:46:03,021 | INFO    | runner | [test:clean] embedded 3800/6835
2026-05-22 15:46:03,022 | INFO    | runner | [test:clean] embedded 3850/6835
2026-05-22 15:46:03,023 | INFO    | runner | [test:clean] embedded 3900/6835
2026-05-22 15:46:03,024 | INFO    | runner | [test:clean] embedded 3950/6835
2026-05-22 15:46:03,025 | INFO    | runner | [test:clean] embedded 4000/6835
2026-05-22 15:46:03,025 | INFO    | runner | [test:clean] embedded 4050/6835
2026-05-22 15:46:03,026 | INFO    | runner | [test:clean] embedded 4100/6835
2026-05-22 15:46:03,027 | INFO    | runner | [test:clean] embedded 4150/6835
2026-05-22 15:46:03,028 | INFO    | runner | [test:clean] embedded 4200/6835
2026-05-22 15:46:03,029 | INFO    | runner | [test:clean] embedded 4250/6835
2026-05-22 15:46:03,030 | INFO    | runner | [test:clean] embedded 4300/6835
2026-05-22 15:46:03,030 | INFO    | runner | [test:clean] embedded 4350/6835
2026-05-22 15:46:03,031 | INFO    | runner | [test:clean] embedded 4400/6835
2026-05-22 15:46:03,032 | INFO    | runner | [test:clean] embedded 4450/6835
2026-05-22 15:46:03,033 | INFO    | runner | [test:clean] embedded 4500/6835
2026-05-22 15:46:03,034 | INFO    | runner | [test:clean] embedded 4550/6835
2026-05-22 15:46:03,035 | INFO    | runner | [test:clean] embedded 4600/6835
2026-05-22 15:46:03,035 | INFO    | runner | [test:clean] embedded 4650/6835
2026-05-22 15:46:03,036 | INFO    | runner | [test:clean] embedded 4700/6835
2026-05-22 15:46:03,037 | INFO    | runner | [test:clean] embedded 4750/6835
2026-05-22 15:46:03,038 | INFO    | runner | [test:clean] embedded 4800/6835
2026-05-22 15:46:03,039 | INFO    | runner | [test:clean] embedded 4850/6835
2026-05-22 15:46:03,040 | INFO    | runner | [test:clean] embedded 4900/6835
2026-05-22 15:46:03,040 | INFO    | runner | [test:clean] embedded 4950/6835
2026-05-22 15:46:03,041 | INFO    | runner | [test:clean] embedded 5000/6835
2026-05-22 15:46:03,042 | INFO    | runner | [test:clean] embedded 5050/6835
2026-05-22 15:46:03,043 | INFO    | runner | [test:clean] embedded 5100/6835
2026-05-22 15:46:03,044 | INFO    | runner | [test:clean] embedded 5150/6835
2026-05-22 15:46:03,044 | INFO    | runner | [test:clean] embedded 5200/6835
2026-05-22 15:46:03,045 | INFO    | runner | [test:clean] embedded 5250/6835
2026-05-22 15:46:03,046 | INFO    | runner | [test:clean] embedded 5300/6835
2026-05-22 15:46:03,047 | INFO    | runner | [test:clean] embedded 5350/6835
2026-05-22 15:46:03,048 | INFO    | runner | [test:clean] embedded 5400/6835
2026-05-22 15:46:03,049 | INFO    | runner | [test:clean] embedded 5450/6835
2026-05-22 15:46:03,050 | INFO    | runner | [test:clean] embedded 5500/6835
2026-05-22 15:46:03,051 | INFO    | runner | [test:clean] embedded 5550/6835
2026-05-22 15:46:03,052 | INFO    | runner | [test:clean] embedded 5600/6835
2026-05-22 15:46:03,053 | INFO    | runner | [test:clean] embedded 5650/6835
2026-05-22 15:46:03,053 | INFO    | runner | [test:clean] embedded 5700/6835
2026-05-22 15:46:03,054 | INFO    | runner | [test:clean] embedded 5750/6835
2026-05-22 15:46:03,055 | INFO    | runner | [test:clean] embedded 5800/6835
2026-05-22 15:46:03,056 | INFO    | runner | [test:clean] embedded 5850/6835
2026-05-22 15:46:03,057 | INFO    | runner | [test:clean] embedded 5900/6835
2026-05-22 15:46:03,058 | INFO    | runner | [test:clean] embedded 5950/6835
2026-05-22 15:46:03,058 | INFO    | runner | [test:clean] embedded 6000/6835
2026-05-22 15:46:03,059 | INFO    | runner | [test:clean] embedded 6050/6835
2026-05-22 15:46:03,060 | INFO    | runner | [test:clean] embedded 6100/6835
2026-05-22 15:46:03,061 | INFO    | runner | [test:clean] embedded 6150/6835
2026-05-22 15:46:03,062 | INFO    | runner | [test:clean] embedded 6200/6835
2026-05-22 15:46:03,063 | INFO    | runner | [test:clean] embedded 6250/6835
2026-05-22 15:46:03,063 | INFO    | runner | [test:clean] embedded 6300/6835
2026-05-22 15:46:03,064 | INFO    | runner | [test:clean] embedded 6350/6835
2026-05-22 15:46:03,065 | INFO    | runner | [test:clean] embedded 6400/6835
2026-05-22 15:46:03,066 | INFO    | runner | [test:clean] embedded 6450/6835
2026-05-22 15:46:03,067 | INFO    | runner | [test:clean] embedded 6500/6835
2026-05-22 15:46:03,068 | INFO    | runner | [test:clean] embedded 6550/6835
2026-05-22 15:46:03,068 | INFO    | runner | [test:clean] embedded 6600/6835
2026-05-22 15:46:03,069 | INFO    | runner | [test:clean] embedded 6650/6835
2026-05-22 15:46:03,070 | INFO    | runner | [test:clean] embedded 6700/6835
2026-05-22 15:46:03,071 | INFO    | runner | [test:clean] embedded 6750/6835
2026-05-22 15:46:03,072 | INFO    | runner | [test:clean] embedded 6800/6835
2026-05-22 15:46:03,072 | INFO    | runner | [test:clean] embedded 6835/6835
2026-05-22 15:46:45,905 | INFO    | runner | [clean] MAP=0.8227 MRR=0.8227 P@1=0.7729 nDCG=0.8457 n=6835
/home/cnt-computadores/Pedro/venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
2026-05-22 15:46:51,791 | INFO    | runner | Experiment strategy2_super_embedding_torch done in 67.2s — MAP=0.8227 MRR=0.8227
2026-05-22 15:46:51,869 | INFO    | runner | Experiment strategy2_super_embedding_torch starting
2026-05-22 15:46:52,785 | INFO    | runner | Loaded 34144 records
2026-05-22 15:46:52,794 | INFO    | runner | Split: train=27309 test=6835
2026-05-22 15:46:52,795 | INFO    | runner | [train] embedded 50/27309
2026-05-22 15:46:52,796 | INFO    | runner | [train] embedded 100/27309
2026-05-22 15:46:52,796 | INFO    | runner | [train] embedded 150/27309
2026-05-22 15:46:52,797 | INFO    | runner | [train] embedded 200/27309
2026-05-22 15:46:52,798 | INFO    | runner | [train] embedded 250/27309
2026-05-22 15:46:52,799 | INFO    | runner | [train] embedded 300/27309
2026-05-22 15:46:52,800 | INFO    | runner | [train] embedded 350/27309
2026-05-22 15:46:52,801 | INFO    | runner | [train] embedded 400/27309
2026-05-22 15:46:52,802 | INFO    | runner | [train] embedded 450/27309
2026-05-22 15:46:52,803 | INFO    | runner | [train] embedded 500/27309
2026-05-22 15:46:52,804 | INFO    | runner | [train] embedded 550/27309
2026-05-22 15:46:52,804 | INFO    | runner | [train] embedded 600/27309
2026-05-22 15:46:52,805 | INFO    | runner | [train] embedded 650/27309
2026-05-22 15:46:52,806 | INFO    | runner | [train] embedded 700/27309
2026-05-22 15:46:52,807 | INFO    | runner | [train] embedded 750/27309
2026-05-22 15:46:52,808 | INFO    | runner | [train] embedded 800/27309
2026-05-22 15:46:52,808 | INFO    | runner | [train] embedded 850/27309
2026-05-22 15:46:52,809 | INFO    | runner | [train] embedded 900/27309
2026-05-22 15:46:52,810 | INFO    | runner | [train] embedded 950/27309
2026-05-22 15:46:52,811 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 15:46:52,812 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 15:46:52,813 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 15:46:52,813 | INFO    | runner | [train] embedded 1150/27309
2026-05-22 15:46:52,814 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 15:46:52,815 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 15:46:52,816 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 15:46:52,817 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 15:46:52,818 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 15:46:52,818 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 15:46:52,819 | INFO    | runner | [train] embedded 1500/27309
2026-05-22 15:46:52,820 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 15:46:52,821 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 15:46:52,822 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 15:46:52,822 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 15:46:52,823 | INFO    | runner | [train] embedded 1750/27309
2026-05-22 15:46:52,824 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 15:46:52,826 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 15:46:52,827 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 15:46:52,828 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 15:46:52,828 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 15:46:52,829 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 15:46:52,830 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 15:46:52,831 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 15:46:52,832 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 15:46:52,833 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 15:46:52,834 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 15:46:52,834 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 15:46:52,835 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 15:46:52,836 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 15:46:52,837 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 15:46:52,838 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 15:46:52,838 | INFO    | runner | [train] embedded 2600/27309
2026-05-22 15:46:52,839 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 15:46:52,840 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 15:46:52,841 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 15:46:52,842 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 15:46:52,842 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 15:46:52,843 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 15:46:52,844 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 15:46:52,845 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 15:46:52,846 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 15:46:52,847 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 15:46:52,847 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 15:46:52,848 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 15:46:52,849 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 15:46:52,850 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 15:46:52,851 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 15:46:52,851 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 15:46:52,852 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 15:46:52,853 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 15:46:52,854 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 15:46:52,855 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 15:46:52,856 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 15:46:52,856 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 15:46:52,857 | INFO    | runner | [train] embedded 3750/27309
2026-05-22 15:46:52,858 | INFO    | runner | [train] embedded 3800/27309
2026-05-22 15:46:52,859 | INFO    | runner | [train] embedded 3850/27309
2026-05-22 15:46:52,860 | INFO    | runner | [train] embedded 3900/27309
2026-05-22 15:46:52,860 | INFO    | runner | [train] embedded 3950/27309
2026-05-22 15:46:52,862 | INFO    | runner | [train] embedded 4000/27309
2026-05-22 15:46:52,863 | INFO    | runner | [train] embedded 4050/27309
2026-05-22 15:46:52,864 | INFO    | runner | [train] embedded 4100/27309
2026-05-22 15:46:52,864 | INFO    | runner | [train] embedded 4150/27309
2026-05-22 15:46:52,865 | INFO    | runner | [train] embedded 4200/27309
2026-05-22 15:46:52,866 | INFO    | runner | [train] embedded 4250/27309
2026-05-22 15:46:52,867 | INFO    | runner | [train] embedded 4300/27309
2026-05-22 15:46:52,868 | INFO    | runner | [train] embedded 4350/27309
2026-05-22 15:46:52,868 | INFO    | runner | [train] embedded 4400/27309
2026-05-22 15:46:52,869 | INFO    | runner | [train] embedded 4450/27309
2026-05-22 15:46:52,870 | INFO    | runner | [train] embedded 4500/27309
2026-05-22 15:46:52,871 | INFO    | runner | [train] embedded 4550/27309
2026-05-22 15:46:52,872 | INFO    | runner | [train] embedded 4600/27309
2026-05-22 15:46:52,873 | INFO    | runner | [train] embedded 4650/27309
2026-05-22 15:46:52,873 | INFO    | runner | [train] embedded 4700/27309
2026-05-22 15:46:52,874 | INFO    | runner | [train] embedded 4750/27309
2026-05-22 15:46:52,875 | INFO    | runner | [train] embedded 4800/27309
2026-05-22 15:46:52,876 | INFO    | runner | [train] embedded 4850/27309
2026-05-22 15:46:52,877 | INFO    | runner | [train] embedded 4900/27309
2026-05-22 15:46:52,878 | INFO    | runner | [train] embedded 4950/27309
2026-05-22 15:46:52,878 | INFO    | runner | [train] embedded 5000/27309
2026-05-22 15:46:52,880 | INFO    | runner | [train] embedded 5050/27309
2026-05-22 15:46:52,880 | INFO    | runner | [train] embedded 5100/27309
2026-05-22 15:46:52,881 | INFO    | runner | [train] embedded 5150/27309
2026-05-22 15:46:52,882 | INFO    | runner | [train] embedded 5200/27309
2026-05-22 15:46:52,883 | INFO    | runner | [train] embedded 5250/27309
2026-05-22 15:46:52,884 | INFO    | runner | [train] embedded 5300/27309
2026-05-22 15:46:52,885 | INFO    | runner | [train] embedded 5350/27309
2026-05-22 15:46:52,885 | INFO    | runner | [train] embedded 5400/27309
2026-05-22 15:46:52,886 | INFO    | runner | [train] embedded 5450/27309
2026-05-22 15:46:52,887 | INFO    | runner | [train] embedded 5500/27309
2026-05-22 15:46:52,888 | INFO    | runner | [train] embedded 5550/27309
2026-05-22 15:46:52,889 | INFO    | runner | [train] embedded 5600/27309
2026-05-22 15:46:52,890 | INFO    | runner | [train] embedded 5650/27309
2026-05-22 15:46:52,890 | INFO    | runner | [train] embedded 5700/27309
2026-05-22 15:46:52,891 | INFO    | runner | [train] embedded 5750/27309
2026-05-22 15:46:52,892 | INFO    | runner | [train] embedded 5800/27309
2026-05-22 15:46:52,893 | INFO    | runner | [train] embedded 5850/27309
2026-05-22 15:46:52,894 | INFO    | runner | [train] embedded 5900/27309
2026-05-22 15:46:52,894 | INFO    | runner | [train] embedded 5950/27309
2026-05-22 15:46:52,895 | INFO    | runner | [train] embedded 6000/27309
2026-05-22 15:46:52,897 | INFO    | runner | [train] embedded 6050/27309
2026-05-22 15:46:52,898 | INFO    | runner | [train] embedded 6100/27309
2026-05-22 15:46:52,898 | INFO    | runner | [train] embedded 6150/27309
2026-05-22 15:46:52,899 | INFO    | runner | [train] embedded 6200/27309
2026-05-22 15:46:52,900 | INFO    | runner | [train] embedded 6250/27309
2026-05-22 15:46:52,901 | INFO    | runner | [train] embedded 6300/27309
2026-05-22 15:46:52,902 | INFO    | runner | [train] embedded 6350/27309
2026-05-22 15:46:52,903 | INFO    | runner | [train] embedded 6400/27309
2026-05-22 15:46:52,903 | INFO    | runner | [train] embedded 6450/27309
2026-05-22 15:46:52,904 | INFO    | runner | [train] embedded 6500/27309
2026-05-22 15:46:52,905 | INFO    | runner | [train] embedded 6550/27309
2026-05-22 15:46:52,906 | INFO    | runner | [train] embedded 6600/27309
2026-05-22 15:46:52,907 | INFO    | runner | [train] embedded 6650/27309
2026-05-22 15:46:52,907 | INFO    | runner | [train] embedded 6700/27309
2026-05-22 15:46:52,908 | INFO    | runner | [train] embedded 6750/27309
2026-05-22 15:46:52,909 | INFO    | runner | [train] embedded 6800/27309
2026-05-22 15:46:52,910 | INFO    | runner | [train] embedded 6850/27309
2026-05-22 15:46:52,911 | INFO    | runner | [train] embedded 6900/27309
2026-05-22 15:46:52,912 | INFO    | runner | [train] embedded 6950/27309
2026-05-22 15:46:52,912 | INFO    | runner | [train] embedded 7000/27309
2026-05-22 15:46:52,913 | INFO    | runner | [train] embedded 7050/27309
2026-05-22 15:46:52,914 | INFO    | runner | [train] embedded 7100/27309
2026-05-22 15:46:52,915 | INFO    | runner | [train] embedded 7150/27309
2026-05-22 15:46:52,916 | INFO    | runner | [train] embedded 7200/27309
2026-05-22 15:46:52,917 | INFO    | runner | [train] embedded 7250/27309
2026-05-22 15:46:52,917 | INFO    | runner | [train] embedded 7300/27309
2026-05-22 15:46:52,918 | INFO    | runner | [train] embedded 7350/27309
2026-05-22 15:46:52,919 | INFO    | runner | [train] embedded 7400/27309
2026-05-22 15:46:52,920 | INFO    | runner | [train] embedded 7450/27309
2026-05-22 15:46:52,921 | INFO    | runner | [train] embedded 7500/27309
2026-05-22 15:46:52,922 | INFO    | runner | [train] embedded 7550/27309
2026-05-22 15:46:52,922 | INFO    | runner | [train] embedded 7600/27309
2026-05-22 15:46:52,923 | INFO    | runner | [train] embedded 7650/27309
2026-05-22 15:46:52,924 | INFO    | runner | [train] embedded 7700/27309
2026-05-22 15:46:52,925 | INFO    | runner | [train] embedded 7750/27309
2026-05-22 15:46:52,926 | INFO    | runner | [train] embedded 7800/27309
2026-05-22 15:46:52,927 | INFO    | runner | [train] embedded 7850/27309
2026-05-22 15:46:52,927 | INFO    | runner | [train] embedded 7900/27309
2026-05-22 15:46:52,928 | INFO    | runner | [train] embedded 7950/27309
2026-05-22 15:46:52,929 | INFO    | runner | [train] embedded 8000/27309
2026-05-22 15:46:52,930 | INFO    | runner | [train] embedded 8050/27309
2026-05-22 15:46:52,931 | INFO    | runner | [train] embedded 8100/27309
2026-05-22 15:46:52,932 | INFO    | runner | [train] embedded 8150/27309
2026-05-22 15:46:52,933 | INFO    | runner | [train] embedded 8200/27309
2026-05-22 15:46:52,934 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 15:46:52,935 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 15:46:52,935 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 15:46:52,936 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 15:46:52,937 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 15:46:52,938 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 15:46:52,939 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 15:46:52,940 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 15:46:52,940 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 15:46:52,941 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 15:46:52,942 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 15:46:52,943 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 15:46:52,944 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 15:46:52,944 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 15:46:52,945 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 15:46:52,946 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 15:46:52,947 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 15:46:52,948 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 15:46:52,949 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 15:46:52,949 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 15:46:52,950 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 15:46:52,951 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 15:46:52,952 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 15:46:52,953 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 15:46:52,953 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 15:46:52,954 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 15:46:52,955 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 15:46:52,956 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 15:46:52,957 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 15:46:52,958 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 15:46:52,958 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 15:46:52,959 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 15:46:52,960 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 15:46:52,961 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 15:46:52,962 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 15:46:52,963 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 15:46:52,963 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 15:46:52,964 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 15:46:52,965 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 15:46:52,967 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 15:46:52,967 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 15:46:52,968 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 15:46:52,969 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 15:46:52,970 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 15:46:52,971 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 15:46:52,972 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 15:46:52,972 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 15:46:52,973 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 15:46:52,974 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 15:46:52,975 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 15:46:52,976 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 15:46:52,977 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 15:46:52,977 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 15:46:52,978 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 15:46:52,979 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 15:46:52,980 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 15:46:52,981 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 15:46:52,981 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 15:46:52,982 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 15:46:52,983 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 15:46:52,984 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 15:46:52,985 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 15:46:52,986 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 15:46:52,986 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 15:46:52,987 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 15:46:52,988 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 15:46:52,989 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 15:46:52,990 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 15:46:52,990 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 15:46:52,991 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 15:46:52,992 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 15:46:52,993 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 15:46:52,994 | INFO    | runner | [train] embedded 11850/27309
