nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 18:14:21,698 | INFO    | runner | [train] embedded 10550/27309
2026-05-27 18:14:21,699 | INFO    | runner | [train] embedded 10600/27309
2026-05-27 18:14:21,700 | INFO    | runner | [train] embedded 10650/27309
2026-05-27 18:14:21,702 | INFO    | runner | [train] embedded 10700/27309
2026-05-27 18:14:21,703 | INFO    | runner | [train] embedded 10750/27309
2026-05-27 18:14:21,703 | INFO    | runner | [train] embedded 10800/27309
2026-05-27 18:14:21,704 | INFO    | runner | [train] embedded 10850/27309
2026-05-27 18:14:21,705 | INFO    | runner | [train] embedded 10900/27309
2026-05-27 18:14:21,706 | INFO    | runner | [train] embedded 10950/27309
2026-05-27 18:14:21,707 | INFO    | runner | [train] embedded 11000/27309
2026-05-27 18:14:21,707 | INFO    | runner | [train] embedded 11050/27309
2026-05-27 18:14:21,708 | INFO    | runner | [train] embedded 11100/27309
2026-05-27 18:14:21,709 | INFO    | runner | [train] embedded 11150/27309
2026-05-27 18:14:21,710 | INFO    | runner | [train] embedded 11200/27309
2026-05-27 18:14:21,710 | INFO    | runner | [train] embedded 11250/27309
2026-05-27 18:14:21,711 | INFO    | runner | [train] embedded 11300/27309
2026-05-27 18:14:21,712 | INFO    | runner | [train] embedded 11350/27309
2026-05-27 18:14:21,713 | INFO    | runner | [train] embedded 11400/27309
2026-05-27 18:14:21,714 | INFO    | runner | [train] embedded 11450/27309
2026-05-27 18:14:21,714 | INFO    | runner | [train] embedded 11500/27309
2026-05-27 18:14:21,715 | INFO    | runner | [train] embedded 11550/27309
2026-05-27 18:14:21,716 | INFO    | runner | [train] embedded 11600/27309
2026-05-27 18:14:21,717 | INFO    | runner | [train] embedded 11650/27309
2026-05-27 18:14:21,717 | INFO    | runner | [train] embedded 11700/27309
2026-05-27 18:14:21,718 | INFO    | runner | [train] embedded 11750/27309
2026-05-27 18:14:21,720 | INFO    | runner | [train] embedded 11800/27309
2026-05-27 18:14:21,720 | INFO    | runner | [train] embedded 11850/27309
2026-05-27 18:14:21,721 | INFO    | runner | [train] embedded 11900/27309
2026-05-27 18:14:21,722 | INFO    | runner | [train] embedded 11950/27309
2026-05-27 18:14:21,723 | INFO    | runner | [train] embedded 12000/27309
2026-05-27 18:14:21,724 | INFO    | runner | [train] embedded 12050/27309
2026-05-27 18:14:21,724 | INFO    | runner | [train] embedded 12100/27309
2026-05-27 18:14:21,725 | INFO    | runner | [train] embedded 12150/27309
2026-05-27 18:14:21,726 | INFO    | runner | [train] embedded 12200/27309
2026-05-27 18:14:21,727 | INFO    | runner | [train] embedded 12250/27309
2026-05-27 18:14:21,727 | INFO    | runner | [train] embedded 12300/27309
2026-05-27 18:14:21,728 | INFO    | runner | [train] embedded 12350/27309
2026-05-27 18:14:21,729 | INFO    | runner | [train] embedded 12400/27309
2026-05-27 18:14:21,730 | INFO    | runner | [train] embedded 12450/27309
2026-05-27 18:14:21,730 | INFO    | runner | [train] embedded 12500/27309
2026-05-27 18:14:21,731 | INFO    | runner | [train] embedded 12550/27309
2026-05-27 18:14:21,732 | INFO    | runner | [train] embedded 12600/27309
2026-05-27 18:14:21,733 | INFO    | runner | [train] embedded 12650/27309
2026-05-27 18:14:21,734 | INFO    | runner | [train] embedded 12700/27309
2026-05-27 18:14:21,734 | INFO    | runner | [train] embedded 12750/27309
2026-05-27 18:14:21,735 | INFO    | runner | [train] embedded 12800/27309
2026-05-27 18:14:21,736 | INFO    | runner | [train] embedded 12850/27309
2026-05-27 18:14:21,737 | INFO    | runner | [train] embedded 12900/27309
2026-05-27 18:14:21,737 | INFO    | runner | [train] embedded 12950/27309
2026-05-27 18:14:21,738 | INFO    | runner | [train] embedded 13000/27309
2026-05-27 18:14:21,739 | INFO    | runner | [train] embedded 13050/27309
2026-05-27 18:14:21,740 | INFO    | runner | [train] embedded 13100/27309
2026-05-27 18:14:21,741 | INFO    | runner | [train] embedded 13150/27309
2026-05-27 18:14:21,741 | INFO    | runner | [train] embedded 13200/27309
2026-05-27 18:14:21,742 | INFO    | runner | [train] embedded 13250/27309
2026-05-27 18:14:21,743 | INFO    | runner | [train] embedded 13300/27309
2026-05-27 18:14:21,744 | INFO    | runner | [train] embedded 13350/27309
2026-05-27 18:14:21,744 | INFO    | runner | [train] embedded 13400/27309
2026-05-27 18:14:21,745 | INFO    | runner | [train] embedded 13450/27309
2026-05-27 18:14:21,746 | INFO    | runner | [train] embedded 13500/27309
2026-05-27 18:14:21,747 | INFO    | runner | [train] embedded 13550/27309
2026-05-27 18:14:21,748 | INFO    | runner | [train] embedded 13600/27309
2026-05-27 18:14:21,748 | INFO    | runner | [train] embedded 13650/27309
2026-05-27 18:14:21,749 | INFO    | runner | [train] embedded 13700/27309
2026-05-27 18:14:21,750 | INFO    | runner | [train] embedded 13750/27309
2026-05-27 18:14:21,751 | INFO    | runner | [train] embedded 13800/27309
2026-05-27 18:14:21,752 | INFO    | runner | [train] embedded 13850/27309
2026-05-27 18:14:21,753 | INFO    | runner | [train] embedded 13900/27309
2026-05-27 18:14:21,754 | INFO    | runner | [train] embedded 13950/27309
2026-05-27 18:14:21,754 | INFO    | runner | [train] embedded 14000/27309
2026-05-27 18:14:21,755 | INFO    | runner | [train] embedded 14050/27309
2026-05-27 18:14:21,756 | INFO    | runner | [train] embedded 14100/27309
2026-05-27 18:14:21,757 | INFO    | runner | [train] embedded 14150/27309
2026-05-27 18:14:21,758 | INFO    | runner | [train] embedded 14200/27309
2026-05-27 18:14:21,758 | INFO    | runner | [train] embedded 14250/27309
2026-05-27 18:14:21,759 | INFO    | runner | [train] embedded 14300/27309
2026-05-27 18:14:21,760 | INFO    | runner | [train] embedded 14350/27309
2026-05-27 18:14:21,761 | INFO    | runner | [train] embedded 14400/27309
2026-05-27 18:14:21,761 | INFO    | runner | [train] embedded 14450/27309
2026-05-27 18:14:21,762 | INFO    | runner | [train] embedded 14500/27309
2026-05-27 18:14:21,763 | INFO    | runner | [train] embedded 14550/27309
2026-05-27 18:14:21,764 | INFO    | runner | [train] embedded 14600/27309
2026-05-27 18:14:21,764 | INFO    | runner | [train] embedded 14650/27309
2026-05-27 18:14:21,765 | INFO    | runner | [train] embedded 14700/27309
2026-05-27 18:14:21,766 | INFO    | runner | [train] embedded 14750/27309
2026-05-27 18:14:21,767 | INFO    | runner | [train] embedded 14800/27309
2026-05-27 18:14:21,768 | INFO    | runner | [train] embedded 14850/27309
2026-05-27 18:14:21,768 | INFO    | runner | [train] embedded 14900/27309
2026-05-27 18:14:21,769 | INFO    | runner | [train] embedded 14950/27309
2026-05-27 18:14:21,770 | INFO    | runner | [train] embedded 15000/27309
2026-05-27 18:14:21,771 | INFO    | runner | [train] embedded 15050/27309
2026-05-27 18:14:21,771 | INFO    | runner | [train] embedded 15100/27309
2026-05-27 18:14:21,772 | INFO    | runner | [train] embedded 15150/27309
2026-05-27 18:14:21,773 | INFO    | runner | [train] embedded 15200/27309
2026-05-27 18:14:21,774 | INFO    | runner | [train] embedded 15250/27309
2026-05-27 18:14:21,774 | INFO    | runner | [train] embedded 15300/27309
2026-05-27 18:14:21,775 | INFO    | runner | [train] embedded 15350/27309
2026-05-27 18:14:21,776 | INFO    | runner | [train] embedded 15400/27309
2026-05-27 18:14:21,777 | INFO    | runner | [train] embedded 15450/27309
2026-05-27 18:14:21,778 | INFO    | runner | [train] embedded 15500/27309
2026-05-27 18:14:21,778 | INFO    | runner | [train] embedded 15550/27309
2026-05-27 18:14:21,779 | INFO    | runner | [train] embedded 15600/27309
2026-05-27 18:14:21,780 | INFO    | runner | [train] embedded 15650/27309
2026-05-27 18:14:21,781 | INFO    | runner | [train] embedded 15700/27309
2026-05-27 18:14:21,781 | INFO    | runner | [train] embedded 15750/27309
2026-05-27 18:14:21,782 | INFO    | runner | [train] embedded 15800/27309
2026-05-27 18:14:21,783 | INFO    | runner | [train] embedded 15850/27309
2026-05-27 18:14:21,784 | INFO    | runner | [train] embedded 15900/27309
2026-05-27 18:14:21,785 | INFO    | runner | [train] embedded 15950/27309
2026-05-27 18:14:21,786 | INFO    | runner | [train] embedded 16000/27309
2026-05-27 18:14:21,787 | INFO    | runner | [train] embedded 16050/27309
2026-05-27 18:14:21,787 | INFO    | runner | [train] embedded 16100/27309
2026-05-27 18:14:21,788 | INFO    | runner | [train] embedded 16150/27309
2026-05-27 18:14:21,789 | INFO    | runner | [train] embedded 16200/27309
2026-05-27 18:14:21,790 | INFO    | runner | [train] embedded 16250/27309
2026-05-27 18:14:21,790 | INFO    | runner | [train] embedded 16300/27309
2026-05-27 18:14:21,791 | INFO    | runner | [train] embedded 16350/27309
2026-05-27 18:14:21,792 | INFO    | runner | [train] embedded 16400/27309
2026-05-27 18:14:21,793 | INFO    | runner | [train] embedded 16450/27309
2026-05-27 18:14:21,794 | INFO    | runner | [train] embedded 16500/27309
2026-05-27 18:14:21,794 | INFO    | runner | [train] embedded 16550/27309
2026-05-27 18:14:21,795 | INFO    | runner | [train] embedded 16600/27309
2026-05-27 18:14:21,796 | INFO    | runner | [train] embedded 16650/27309
2026-05-27 18:14:21,797 | INFO    | runner | [train] embedded 16700/27309
2026-05-27 18:14:21,797 | INFO    | runner | [train] embedded 16750/27309
2026-05-27 18:14:21,798 | INFO    | runner | [train] embedded 16800/27309
2026-05-27 18:14:21,799 | INFO    | runner | [train] embedded 16850/27309
2026-05-27 18:14:21,800 | INFO    | runner | [train] embedded 16900/27309
2026-05-27 18:14:21,800 | INFO    | runner | [train] embedded 16950/27309
2026-05-27 18:14:21,801 | INFO    | runner | [train] embedded 17000/27309
2026-05-27 18:14:21,802 | INFO    | runner | [train] embedded 17050/27309
2026-05-27 18:14:21,803 | INFO    | runner | [train] embedded 17100/27309
2026-05-27 18:14:21,804 | INFO    | runner | [train] embedded 17150/27309
2026-05-27 18:14:21,804 | INFO    | runner | [train] embedded 17200/27309
2026-05-27 18:14:21,805 | INFO    | runner | [train] embedded 17250/27309
2026-05-27 18:14:21,806 | INFO    | runner | [train] embedded 17300/27309
2026-05-27 18:14:21,807 | INFO    | runner | [train] embedded 17350/27309
2026-05-27 18:14:21,807 | INFO    | runner | [train] embedded 17400/27309
2026-05-27 18:14:21,808 | INFO    | runner | [train] embedded 17450/27309
2026-05-27 18:14:21,809 | INFO    | runner | [train] embedded 17500/27309
2026-05-27 18:14:21,810 | INFO    | runner | [train] embedded 17550/27309
2026-05-27 18:14:21,810 | INFO    | runner | [train] embedded 17600/27309
2026-05-27 18:14:21,811 | INFO    | runner | [train] embedded 17650/27309
2026-05-27 18:14:21,812 | INFO    | runner | [train] embedded 17700/27309
2026-05-27 18:14:21,813 | INFO    | runner | [train] embedded 17750/27309
2026-05-27 18:14:21,814 | INFO    | runner | [train] embedded 17800/27309
2026-05-27 18:14:21,814 | INFO    | runner | [train] embedded 17850/27309
2026-05-27 18:14:21,815 | INFO    | runner | [train] embedded 17900/27309
2026-05-27 18:14:21,816 | INFO    | runner | [train] embedded 17950/27309
2026-05-27 18:14:21,817 | INFO    | runner | [train] embedded 18000/27309
2026-05-27 18:14:21,818 | INFO    | runner | [train] embedded 18050/27309
2026-05-27 18:14:21,819 | INFO    | runner | [train] embedded 18100/27309
2026-05-27 18:14:21,820 | INFO    | runner | [train] embedded 18150/27309
2026-05-27 18:14:21,820 | INFO    | runner | [train] embedded 18200/27309
2026-05-27 18:14:21,821 | INFO    | runner | [train] embedded 18250/27309
2026-05-27 18:14:21,822 | INFO    | runner | [train] embedded 18300/27309
2026-05-27 18:14:21,823 | INFO    | runner | [train] embedded 18350/27309
2026-05-27 18:14:21,823 | INFO    | runner | [train] embedded 18400/27309
2026-05-27 18:14:21,824 | INFO    | runner | [train] embedded 18450/27309
2026-05-27 18:14:21,825 | INFO    | runner | [train] embedded 18500/27309
2026-05-27 18:14:21,826 | INFO    | runner | [train] embedded 18550/27309
2026-05-27 18:14:21,826 | INFO    | runner | [train] embedded 18600/27309
2026-05-27 18:14:21,827 | INFO    | runner | [train] embedded 18650/27309
2026-05-27 18:14:21,828 | INFO    | runner | [train] embedded 18700/27309
2026-05-27 18:14:21,829 | INFO    | runner | [train] embedded 18750/27309
2026-05-27 18:14:21,830 | INFO    | runner | [train] embedded 18800/27309
2026-05-27 18:14:21,830 | INFO    | runner | [train] embedded 18850/27309
2026-05-27 18:14:21,831 | INFO    | runner | [train] embedded 18900/27309
2026-05-27 18:14:21,832 | INFO    | runner | [train] embedded 18950/27309
2026-05-27 18:14:21,833 | INFO    | runner | [train] embedded 19000/27309
2026-05-27 18:14:21,833 | INFO    | runner | [train] embedded 19050/27309
2026-05-27 18:14:21,834 | INFO    | runner | [train] embedded 19100/27309
2026-05-27 18:14:21,835 | INFO    | runner | [train] embedded 19150/27309
2026-05-27 18:14:21,836 | INFO    | runner | [train] embedded 19200/27309
2026-05-27 18:14:21,837 | INFO    | runner | [train] embedded 19250/27309
2026-05-27 18:14:21,837 | INFO    | runner | [train] embedded 19300/27309
2026-05-27 18:14:21,838 | INFO    | runner | [train] embedded 19350/27309
2026-05-27 18:14:21,839 | INFO    | runner | [train] embedded 19400/27309
2026-05-27 18:14:21,840 | INFO    | runner | [train] embedded 19450/27309
2026-05-27 18:14:21,840 | INFO    | runner | [train] embedded 19500/27309
2026-05-27 18:14:21,841 | INFO    | runner | [train] embedded 19550/27309
2026-05-27 18:14:21,842 | INFO    | runner | [train] embedded 19600/27309
2026-05-27 18:14:21,843 | INFO    | runner | [train] embedded 19650/27309
2026-05-27 18:14:21,843 | INFO    | runner | [train] embedded 19700/27309
2026-05-27 18:14:21,844 | INFO    | runner | [train] embedded 19750/27309
2026-05-27 18:14:21,845 | INFO    | runner | [train] embedded 19800/27309
2026-05-27 18:14:21,846 | INFO    | runner | [train] embedded 19850/27309
2026-05-27 18:14:21,847 | INFO    | runner | [train] embedded 19900/27309
2026-05-27 18:14:21,847 | INFO    | runner | [train] embedded 19950/27309
2026-05-27 18:14:21,848 | INFO    | runner | [train] embedded 20000/27309
2026-05-27 18:14:21,849 | INFO    | runner | [train] embedded 20050/27309
2026-05-27 18:14:21,850 | INFO    | runner | [train] embedded 20100/27309
2026-05-27 18:14:21,851 | INFO    | runner | [train] embedded 20150/27309
2026-05-27 18:14:21,852 | INFO    | runner | [train] embedded 20200/27309
2026-05-27 18:14:21,853 | INFO    | runner | [train] embedded 20250/27309
2026-05-27 18:14:21,853 | INFO    | runner | [train] embedded 20300/27309
2026-05-27 18:14:21,854 | INFO    | runner | [train] embedded 20350/27309
2026-05-27 18:14:21,855 | INFO    | runner | [train] embedded 20400/27309
2026-05-27 18:14:21,856 | INFO    | runner | [train] embedded 20450/27309
2026-05-27 18:14:21,856 | INFO    | runner | [train] embedded 20500/27309
2026-05-27 18:14:21,857 | INFO    | runner | [train] embedded 20550/27309
2026-05-27 18:14:21,858 | INFO    | runner | [train] embedded 20600/27309
2026-05-27 18:14:21,859 | INFO    | runner | [train] embedded 20650/27309
2026-05-27 18:14:21,860 | INFO    | runner | [train] embedded 20700/27309
2026-05-27 18:14:21,860 | INFO    | runner | [train] embedded 20750/27309
2026-05-27 18:14:21,861 | INFO    | runner | [train] embedded 20800/27309
2026-05-27 18:14:21,862 | INFO    | runner | [train] embedded 20850/27309
2026-05-27 18:14:21,863 | INFO    | runner | [train] embedded 20900/27309
2026-05-27 18:14:21,863 | INFO    | runner | [train] embedded 20950/27309
2026-05-27 18:14:21,864 | INFO    | runner | [train] embedded 21000/27309
2026-05-27 18:14:21,865 | INFO    | runner | [train] embedded 21050/27309
2026-05-27 18:14:21,866 | INFO    | runner | [train] embedded 21100/27309
2026-05-27 18:14:21,867 | INFO    | runner | [train] embedded 21150/27309
2026-05-27 18:14:21,867 | INFO    | runner | [train] embedded 21200/27309
2026-05-27 18:14:21,868 | INFO    | runner | [train] embedded 21250/27309
2026-05-27 18:14:21,869 | INFO    | runner | [train] embedded 21300/27309
2026-05-27 18:14:21,870 | INFO    | runner | [train] embedded 21350/27309
2026-05-27 18:14:21,870 | INFO    | runner | [train] embedded 21400/27309
2026-05-27 18:14:21,871 | INFO    | runner | [train] embedded 21450/27309
2026-05-27 18:14:21,872 | INFO    | runner | [train] embedded 21500/27309
2026-05-27 18:14:21,873 | INFO    | runner | [train] embedded 21550/27309
2026-05-27 18:14:21,873 | INFO    | runner | [train] embedded 21600/27309
2026-05-27 18:14:21,874 | INFO    | runner | [train] embedded 21650/27309
2026-05-27 18:14:21,875 | INFO    | runner | [train] embedded 21700/27309
2026-05-27 18:14:21,876 | INFO    | runner | [train] embedded 21750/27309
2026-05-27 18:14:21,877 | INFO    | runner | [train] embedded 21800/27309
2026-05-27 18:14:21,877 | INFO    | runner | [train] embedded 21850/27309
2026-05-27 18:14:21,878 | INFO    | runner | [train] embedded 21900/27309
2026-05-27 18:14:21,879 | INFO    | runner | [train] embedded 21950/27309
2026-05-27 18:14:21,880 | INFO    | runner | [train] embedded 22000/27309
2026-05-27 18:14:21,881 | INFO    | runner | [train] embedded 22050/27309
2026-05-27 18:14:21,881 | INFO    | runner | [train] embedded 22100/27309
2026-05-27 18:14:21,883 | INFO    | runner | [train] embedded 22150/27309
2026-05-27 18:14:21,883 | INFO    | runner | [train] embedded 22200/27309
2026-05-27 18:14:21,884 | INFO    | runner | [train] embedded 22250/27309
2026-05-27 18:14:21,885 | INFO    | runner | [train] embedded 22300/27309
2026-05-27 18:14:21,886 | INFO    | runner | [train] embedded 22350/27309
2026-05-27 18:14:21,887 | INFO    | runner | [train] embedded 22400/27309
2026-05-27 18:14:21,887 | INFO    | runner | [train] embedded 22450/27309
2026-05-27 18:14:21,888 | INFO    | runner | [train] embedded 22500/27309
2026-05-27 18:14:21,889 | INFO    | runner | [train] embedded 22550/27309
2026-05-27 18:14:21,890 | INFO    | runner | [train] embedded 22600/27309
2026-05-27 18:14:21,890 | INFO    | runner | [train] embedded 22650/27309
2026-05-27 18:14:21,891 | INFO    | runner | [train] embedded 22700/27309
2026-05-27 18:14:21,892 | INFO    | runner | [train] embedded 22750/27309
2026-05-27 18:14:21,893 | INFO    | runner | [train] embedded 22800/27309
2026-05-27 18:14:21,894 | INFO    | runner | [train] embedded 22850/27309
2026-05-27 18:14:21,894 | INFO    | runner | [train] embedded 22900/27309
2026-05-27 18:14:21,895 | INFO    | runner | [train] embedded 22950/27309
2026-05-27 18:14:21,896 | INFO    | runner | [train] embedded 23000/27309
2026-05-27 18:14:21,897 | INFO    | runner | [train] embedded 23050/27309
2026-05-27 18:14:21,897 | INFO    | runner | [train] embedded 23100/27309
2026-05-27 18:14:21,898 | INFO    | runner | [train] embedded 23150/27309
2026-05-27 18:14:21,899 | INFO    | runner | [train] embedded 23200/27309
2026-05-27 18:14:21,900 | INFO    | runner | [train] embedded 23250/27309
2026-05-27 18:14:21,900 | INFO    | runner | [train] embedded 23300/27309
2026-05-27 18:14:21,901 | INFO    | runner | [train] embedded 23350/27309
2026-05-27 18:14:21,902 | INFO    | runner | [train] embedded 23400/27309
2026-05-27 18:14:21,903 | INFO    | runner | [train] embedded 23450/27309
2026-05-27 18:14:21,904 | INFO    | runner | [train] embedded 23500/27309
2026-05-27 18:14:21,904 | INFO    | runner | [train] embedded 23550/27309
2026-05-27 18:14:21,905 | INFO    | runner | [train] embedded 23600/27309
2026-05-27 18:14:21,906 | INFO    | runner | [train] embedded 23650/27309
2026-05-27 18:14:21,907 | INFO    | runner | [train] embedded 23700/27309
2026-05-27 18:14:21,907 | INFO    | runner | [train] embedded 23750/27309
2026-05-27 18:14:21,908 | INFO    | runner | [train] embedded 23800/27309
2026-05-27 18:14:21,909 | INFO    | runner | [train] embedded 23850/27309
2026-05-27 18:14:21,910 | INFO    | runner | [train] embedded 23900/27309
2026-05-27 18:14:21,910 | INFO    | runner | [train] embedded 23950/27309
2026-05-27 18:14:21,911 | INFO    | runner | [train] embedded 24000/27309
2026-05-27 18:14:21,912 | INFO    | runner | [train] embedded 24050/27309
2026-05-27 18:14:21,913 | INFO    | runner | [train] embedded 24100/27309
2026-05-27 18:14:21,914 | INFO    | runner | [train] embedded 24150/27309
2026-05-27 18:14:21,914 | INFO    | runner | [train] embedded 24200/27309
2026-05-27 18:14:21,916 | INFO    | runner | [train] embedded 24250/27309
2026-05-27 18:14:21,917 | INFO    | runner | [train] embedded 24300/27309
2026-05-27 18:14:21,917 | INFO    | runner | [train] embedded 24350/27309
2026-05-27 18:14:21,918 | INFO    | runner | [train] embedded 24400/27309
2026-05-27 18:14:21,919 | INFO    | runner | [train] embedded 24450/27309
2026-05-27 18:14:21,920 | INFO    | runner | [train] embedded 24500/27309
2026-05-27 18:14:21,920 | INFO    | runner | [train] embedded 24550/27309
2026-05-27 18:14:21,921 | INFO    | runner | [train] embedded 24600/27309
2026-05-27 18:14:21,922 | INFO    | runner | [train] embedded 24650/27309
2026-05-27 18:14:21,923 | INFO    | runner | [train] embedded 24700/27309
2026-05-27 18:14:21,924 | INFO    | runner | [train] embedded 24750/27309
2026-05-27 18:14:21,924 | INFO    | runner | [train] embedded 24800/27309
2026-05-27 18:14:21,925 | INFO    | runner | [train] embedded 24850/27309
2026-05-27 18:14:21,926 | INFO    | runner | [train] embedded 24900/27309
2026-05-27 18:14:21,927 | INFO    | runner | [train] embedded 24950/27309
2026-05-27 18:14:21,927 | INFO    | runner | [train] embedded 25000/27309
2026-05-27 18:14:21,928 | INFO    | runner | [train] embedded 25050/27309
2026-05-27 18:14:21,929 | INFO    | runner | [train] embedded 25100/27309
2026-05-27 18:14:21,930 | INFO    | runner | [train] embedded 25150/27309
2026-05-27 18:14:21,931 | INFO    | runner | [train] embedded 25200/27309
2026-05-27 18:14:21,931 | INFO    | runner | [train] embedded 25250/27309
2026-05-27 18:14:21,932 | INFO    | runner | [train] embedded 25300/27309
2026-05-27 18:14:21,933 | INFO    | runner | [train] embedded 25350/27309
2026-05-27 18:14:21,934 | INFO    | runner | [train] embedded 25400/27309
2026-05-27 18:14:21,934 | INFO    | runner | [train] embedded 25450/27309
2026-05-27 18:14:21,935 | INFO    | runner | [train] embedded 25500/27309
2026-05-27 18:14:21,936 | INFO    | runner | [train] embedded 25550/27309
2026-05-27 18:14:21,937 | INFO    | runner | [train] embedded 25600/27309
2026-05-27 18:14:21,937 | INFO    | runner | [train] embedded 25650/27309
2026-05-27 18:14:21,938 | INFO    | runner | [train] embedded 25700/27309
2026-05-27 18:14:21,939 | INFO    | runner | [train] embedded 25750/27309
2026-05-27 18:14:21,940 | INFO    | runner | [train] embedded 25800/27309
2026-05-27 18:14:21,941 | INFO    | runner | [train] embedded 25850/27309
2026-05-27 18:14:21,941 | INFO    | runner | [train] embedded 25900/27309
2026-05-27 18:14:21,942 | INFO    | runner | [train] embedded 25950/27309
2026-05-27 18:14:21,943 | INFO    | runner | [train] embedded 26000/27309
2026-05-27 18:14:21,944 | INFO    | runner | [train] embedded 26050/27309
2026-05-27 18:14:21,944 | INFO    | runner | [train] embedded 26100/27309
2026-05-27 18:14:21,945 | INFO    | runner | [train] embedded 26150/27309
2026-05-27 18:14:21,946 | INFO    | runner | [train] embedded 26200/27309
2026-05-27 18:14:21,947 | INFO    | runner | [train] embedded 26250/27309
2026-05-27 18:14:21,948 | INFO    | runner | [train] embedded 26300/27309
2026-05-27 18:14:21,949 | INFO    | runner | [train] embedded 26350/27309
2026-05-27 18:14:21,950 | INFO    | runner | [train] embedded 26400/27309
2026-05-27 18:14:21,950 | INFO    | runner | [train] embedded 26450/27309
2026-05-27 18:14:21,951 | INFO    | runner | [train] embedded 26500/27309
2026-05-27 18:14:21,952 | INFO    | runner | [train] embedded 26550/27309
2026-05-27 18:14:21,953 | INFO    | runner | [train] embedded 26600/27309
2026-05-27 18:14:21,953 | INFO    | runner | [train] embedded 26650/27309
2026-05-27 18:14:21,954 | INFO    | runner | [train] embedded 26700/27309
2026-05-27 18:14:21,955 | INFO    | runner | [train] embedded 26750/27309
2026-05-27 18:14:21,956 | INFO    | runner | [train] embedded 26800/27309
2026-05-27 18:14:21,957 | INFO    | runner | [train] embedded 26850/27309
2026-05-27 18:14:21,957 | INFO    | runner | [train] embedded 26900/27309
2026-05-27 18:14:21,958 | INFO    | runner | [train] embedded 26950/27309
2026-05-27 18:14:21,959 | INFO    | runner | [train] embedded 27000/27309
2026-05-27 18:14:21,960 | INFO    | runner | [train] embedded 27050/27309
2026-05-27 18:14:21,960 | INFO    | runner | [train] embedded 27100/27309
2026-05-27 18:14:21,961 | INFO    | runner | [train] embedded 27150/27309
2026-05-27 18:14:21,962 | INFO    | runner | [train] embedded 27200/27309
2026-05-27 18:14:21,963 | INFO    | runner | [train] embedded 27250/27309
2026-05-27 18:14:21,963 | INFO    | runner | [train] embedded 27300/27309
2026-05-27 18:14:21,964 | INFO    | runner | [train] embedded 27309/27309
2026-05-27 18:14:45,380 | INFO    | runner | Index built: 27309 docs, dim=1280, 23.4s
2026-05-27 18:14:45,411 | INFO    | runner | [test:clean] embedded 50/6835
2026-05-27 18:14:45,411 | INFO    | runner | [test:clean] embedded 100/6835
2026-05-27 18:14:45,412 | INFO    | runner | [test:clean] embedded 150/6835
2026-05-27 18:14:45,413 | INFO    | runner | [test:clean] embedded 200/6835
2026-05-27 18:14:45,414 | INFO    | runner | [test:clean] embedded 250/6835
2026-05-27 18:14:45,415 | INFO    | runner | [test:clean] embedded 300/6835
2026-05-27 18:14:45,415 | INFO    | runner | [test:clean] embedded 350/6835
2026-05-27 18:14:45,416 | INFO    | runner | [test:clean] embedded 400/6835
2026-05-27 18:14:45,417 | INFO    | runner | [test:clean] embedded 450/6835
2026-05-27 18:14:45,418 | INFO    | runner | [test:clean] embedded 500/6835
2026-05-27 18:14:45,419 | INFO    | runner | [test:clean] embedded 550/6835
2026-05-27 18:14:45,419 | INFO    | runner | [test:clean] embedded 600/6835
2026-05-27 18:14:45,420 | INFO    | runner | [test:clean] embedded 650/6835
2026-05-27 18:14:45,421 | INFO    | runner | [test:clean] embedded 700/6835
2026-05-27 18:14:45,422 | INFO    | runner | [test:clean] embedded 750/6835
2026-05-27 18:14:45,423 | INFO    | runner | [test:clean] embedded 800/6835
2026-05-27 18:14:45,423 | INFO    | runner | [test:clean] embedded 850/6835
2026-05-27 18:14:45,424 | INFO    | runner | [test:clean] embedded 900/6835
2026-05-27 18:14:45,425 | INFO    | runner | [test:clean] embedded 950/6835
2026-05-27 18:14:45,426 | INFO    | runner | [test:clean] embedded 1000/6835
2026-05-27 18:14:45,427 | INFO    | runner | [test:clean] embedded 1050/6835
2026-05-27 18:14:45,427 | INFO    | runner | [test:clean] embedded 1100/6835
2026-05-27 18:14:45,428 | INFO    | runner | [test:clean] embedded 1150/6835
2026-05-27 18:14:45,429 | INFO    | runner | [test:clean] embedded 1200/6835
2026-05-27 18:14:45,430 | INFO    | runner | [test:clean] embedded 1250/6835
