nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484067.318689 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779484067.371300 2215932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484068.606889 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 17:07:50,607 | INFO    | runner | [train] embedded 50/27309
2026-05-22 17:36:33,497 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 17:36:33,498 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 17:36:33,499 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 17:36:33,500 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 17:36:33,501 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 17:36:33,501 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 17:36:33,502 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 17:36:33,503 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 17:36:33,504 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 17:36:33,505 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 17:36:33,506 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 17:36:33,507 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 17:36:33,508 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 17:36:33,509 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 17:36:33,510 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 17:36:33,510 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 17:36:33,511 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 17:36:33,512 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 17:36:33,513 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 17:36:33,514 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 17:36:33,515 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 17:36:33,515 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 17:36:33,516 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 17:36:33,517 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 17:36:33,518 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 17:36:33,519 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 17:36:33,520 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 17:36:33,521 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 17:36:33,521 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 17:36:33,522 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 17:36:33,523 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 17:36:33,524 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 17:36:33,525 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 17:36:33,526 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 17:36:33,526 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 17:36:33,527 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 17:36:33,528 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 17:36:33,529 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 17:36:33,530 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 17:36:33,531 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 17:36:33,531 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 17:36:33,532 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 17:36:33,533 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 17:36:33,534 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 17:36:33,535 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 17:36:33,536 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 17:36:33,536 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 17:36:33,537 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 17:36:33,538 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 17:36:33,539 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 17:36:33,541 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 17:36:33,541 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 17:36:33,542 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 17:36:33,543 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 17:36:33,544 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 17:36:33,545 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 17:36:33,546 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 17:36:33,546 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 17:36:33,547 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 17:36:33,548 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 17:36:33,549 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 17:36:33,550 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 17:36:33,551 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 17:36:33,551 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 17:36:33,552 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 17:36:33,553 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 17:36:33,554 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 17:36:33,555 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 17:36:33,556 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 17:36:33,556 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 17:36:33,557 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 17:36:33,558 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 17:36:33,559 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 17:36:33,560 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 17:36:33,561 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 17:36:33,562 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 17:36:33,562 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 17:36:33,563 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 17:36:33,564 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 17:36:33,565 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 17:36:33,566 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 17:36:33,567 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 17:36:33,568 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 17:36:33,568 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 17:36:33,569 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 17:36:33,570 | INFO    | runner | [train] embedded 24350/27309
2026-05-22 17:36:33,571 | INFO    | runner | [train] embedded 24400/27309
2026-05-22 17:36:33,572 | INFO    | runner | [train] embedded 24450/27309
2026-05-22 17:36:33,573 | INFO    | runner | [train] embedded 24500/27309
2026-05-22 17:36:33,573 | INFO    | runner | [train] embedded 24550/27309
2026-05-22 17:36:33,574 | INFO    | runner | [train] embedded 24600/27309
2026-05-22 17:36:33,575 | INFO    | runner | [train] embedded 24650/27309
2026-05-22 17:36:33,577 | INFO    | runner | [train] embedded 24700/27309
2026-05-22 17:36:33,577 | INFO    | runner | [train] embedded 24750/27309
2026-05-22 17:36:33,578 | INFO    | runner | [train] embedded 24800/27309
2026-05-22 17:36:33,579 | INFO    | runner | [train] embedded 24850/27309
2026-05-22 17:36:33,580 | INFO    | runner | [train] embedded 24900/27309
2026-05-22 17:36:33,581 | INFO    | runner | [train] embedded 24950/27309
2026-05-22 17:36:33,582 | INFO    | runner | [train] embedded 25000/27309
2026-05-22 17:36:33,582 | INFO    | runner | [train] embedded 25050/27309
2026-05-22 17:36:33,583 | INFO    | runner | [train] embedded 25100/27309
2026-05-22 17:36:33,584 | INFO    | runner | [train] embedded 25150/27309
2026-05-22 17:36:33,585 | INFO    | runner | [train] embedded 25200/27309
2026-05-22 17:36:33,586 | INFO    | runner | [train] embedded 25250/27309
2026-05-22 17:36:33,587 | INFO    | runner | [train] embedded 25300/27309
2026-05-22 17:36:33,588 | INFO    | runner | [train] embedded 25350/27309
2026-05-22 17:36:33,588 | INFO    | runner | [train] embedded 25400/27309
2026-05-22 17:36:33,589 | INFO    | runner | [train] embedded 25450/27309
2026-05-22 17:36:33,590 | INFO    | runner | [train] embedded 25500/27309
2026-05-22 17:36:33,591 | INFO    | runner | [train] embedded 25550/27309
2026-05-22 17:36:33,592 | INFO    | runner | [train] embedded 25600/27309
2026-05-22 17:36:33,593 | INFO    | runner | [train] embedded 25650/27309
2026-05-22 17:36:33,593 | INFO    | runner | [train] embedded 25700/27309
2026-05-22 17:36:33,594 | INFO    | runner | [train] embedded 25750/27309
2026-05-22 17:36:33,595 | INFO    | runner | [train] embedded 25800/27309
2026-05-22 17:36:33,596 | INFO    | runner | [train] embedded 25850/27309
2026-05-22 17:36:33,597 | INFO    | runner | [train] embedded 25900/27309
2026-05-22 17:36:33,598 | INFO    | runner | [train] embedded 25950/27309
2026-05-22 17:36:33,598 | INFO    | runner | [train] embedded 26000/27309
2026-05-22 17:36:33,599 | INFO    | runner | [train] embedded 26050/27309
2026-05-22 17:36:33,600 | INFO    | runner | [train] embedded 26100/27309
2026-05-22 17:36:33,601 | INFO    | runner | [train] embedded 26150/27309
2026-05-22 17:36:33,602 | INFO    | runner | [train] embedded 26200/27309
2026-05-22 17:36:33,603 | INFO    | runner | [train] embedded 26250/27309
2026-05-22 17:36:33,604 | INFO    | runner | [train] embedded 26300/27309
2026-05-22 17:36:33,604 | INFO    | runner | [train] embedded 26350/27309
2026-05-22 17:36:33,605 | INFO    | runner | [train] embedded 26400/27309
2026-05-22 17:36:33,606 | INFO    | runner | [train] embedded 26450/27309
2026-05-22 17:36:33,607 | INFO    | runner | [train] embedded 26500/27309
2026-05-22 17:36:33,608 | INFO    | runner | [train] embedded 26550/27309
2026-05-22 17:36:33,609 | INFO    | runner | [train] embedded 26600/27309
2026-05-22 17:36:33,610 | INFO    | runner | [train] embedded 26650/27309
2026-05-22 17:36:33,610 | INFO    | runner | [train] embedded 26700/27309
2026-05-22 17:36:33,612 | INFO    | runner | [train] embedded 26750/27309
2026-05-22 17:36:33,613 | INFO    | runner | [train] embedded 26800/27309
2026-05-22 17:36:33,613 | INFO    | runner | [train] embedded 26850/27309
2026-05-22 17:36:33,614 | INFO    | runner | [train] embedded 26900/27309
2026-05-22 17:36:33,615 | INFO    | runner | [train] embedded 26950/27309
2026-05-22 17:36:33,616 | INFO    | runner | [train] embedded 27000/27309
2026-05-22 17:36:33,617 | INFO    | runner | [train] embedded 27050/27309
2026-05-22 17:36:33,618 | INFO    | runner | [train] embedded 27100/27309
2026-05-22 17:36:33,619 | INFO    | runner | [train] embedded 27150/27309
2026-05-22 17:36:33,619 | INFO    | runner | [train] embedded 27200/27309
2026-05-22 17:36:33,620 | INFO    | runner | [train] embedded 27250/27309
2026-05-22 17:36:33,621 | INFO    | runner | [train] embedded 27300/27309
2026-05-22 17:36:33,621 | INFO    | runner | [train] embedded 27309/27309
2026-05-22 17:36:56,424 | INFO    | runner | [test] embedded 50/6835
2026-05-22 17:36:56,425 | INFO    | runner | [test] embedded 100/6835
2026-05-22 17:36:56,426 | INFO    | runner | [test] embedded 150/6835
2026-05-22 17:36:56,427 | INFO    | runner | [test] embedded 200/6835
2026-05-22 17:36:56,428 | INFO    | runner | [test] embedded 250/6835
2026-05-22 17:36:56,429 | INFO    | runner | [test] embedded 300/6835
2026-05-22 17:36:56,430 | INFO    | runner | [test] embedded 350/6835
2026-05-22 17:36:56,431 | INFO    | runner | [test] embedded 400/6835
2026-05-22 17:36:56,431 | INFO    | runner | [test] embedded 450/6835
2026-05-22 17:36:56,432 | INFO    | runner | [test] embedded 500/6835
2026-05-22 17:36:56,433 | INFO    | runner | [test] embedded 550/6835
2026-05-22 17:36:56,434 | INFO    | runner | [test] embedded 600/6835
2026-05-22 17:36:56,435 | INFO    | runner | [test] embedded 650/6835
2026-05-22 17:36:56,436 | INFO    | runner | [test] embedded 700/6835
2026-05-22 17:36:56,436 | INFO    | runner | [test] embedded 750/6835
2026-05-22 17:36:56,437 | INFO    | runner | [test] embedded 800/6835
2026-05-22 17:36:56,438 | INFO    | runner | [test] embedded 850/6835
2026-05-22 17:36:56,439 | INFO    | runner | [test] embedded 900/6835
2026-05-22 17:36:56,440 | INFO    | runner | [test] embedded 950/6835
2026-05-22 17:36:56,441 | INFO    | runner | [test] embedded 1000/6835
2026-05-22 17:36:56,441 | INFO    | runner | [test] embedded 1050/6835
2026-05-22 17:36:56,442 | INFO    | runner | [test] embedded 1100/6835
2026-05-22 17:36:56,443 | INFO    | runner | [test] embedded 1150/6835
2026-05-22 17:36:56,444 | INFO    | runner | [test] embedded 1200/6835
2026-05-22 17:36:56,445 | INFO    | runner | [test] embedded 1250/6835
2026-05-22 17:36:56,446 | INFO    | runner | [test] embedded 1300/6835
2026-05-22 17:36:56,447 | INFO    | runner | [test] embedded 1350/6835
2026-05-22 17:36:56,447 | INFO    | runner | [test] embedded 1400/6835
2026-05-22 17:36:56,448 | INFO    | runner | [test] embedded 1450/6835
2026-05-22 17:36:56,449 | INFO    | runner | [test] embedded 1500/6835
2026-05-22 17:36:56,450 | INFO    | runner | [test] embedded 1550/6835
2026-05-22 17:36:56,451 | INFO    | runner | [test] embedded 1600/6835
2026-05-22 17:36:56,452 | INFO    | runner | [test] embedded 1650/6835
2026-05-22 17:36:56,452 | INFO    | runner | [test] embedded 1700/6835
2026-05-22 17:36:56,453 | INFO    | runner | [test] embedded 1750/6835
2026-05-22 17:36:56,454 | INFO    | runner | [test] embedded 1800/6835
2026-05-22 17:36:56,455 | INFO    | runner | [test] embedded 1850/6835
2026-05-22 17:36:56,456 | INFO    | runner | [test] embedded 1900/6835
2026-05-22 17:36:56,457 | INFO    | runner | [test] embedded 1950/6835
2026-05-22 17:36:56,457 | INFO    | runner | [test] embedded 2000/6835
2026-05-22 17:36:56,458 | INFO    | runner | [test] embedded 2050/6835
2026-05-22 17:36:56,459 | INFO    | runner | [test] embedded 2100/6835
2026-05-22 17:36:56,460 | INFO    | runner | [test] embedded 2150/6835
2026-05-22 17:36:56,461 | INFO    | runner | [test] embedded 2200/6835
2026-05-22 17:36:56,462 | INFO    | runner | [test] embedded 2250/6835
2026-05-22 17:36:56,462 | INFO    | runner | [test] embedded 2300/6835
2026-05-22 17:36:56,463 | INFO    | runner | [test] embedded 2350/6835
2026-05-22 17:36:56,464 | INFO    | runner | [test] embedded 2400/6835
2026-05-22 17:36:56,465 | INFO    | runner | [test] embedded 2450/6835
2026-05-22 17:36:56,466 | INFO    | runner | [test] embedded 2500/6835
2026-05-22 17:36:56,467 | INFO    | runner | [test] embedded 2550/6835
2026-05-22 17:36:56,467 | INFO    | runner | [test] embedded 2600/6835
2026-05-22 17:36:56,468 | INFO    | runner | [test] embedded 2650/6835
2026-05-22 17:36:56,470 | INFO    | runner | [test] embedded 2700/6835
2026-05-22 17:36:56,471 | INFO    | runner | [test] embedded 2750/6835
2026-05-22 17:36:56,471 | INFO    | runner | [test] embedded 2800/6835
2026-05-22 17:36:56,472 | INFO    | runner | [test] embedded 2850/6835
2026-05-22 17:36:56,473 | INFO    | runner | [test] embedded 2900/6835
2026-05-22 17:36:56,474 | INFO    | runner | [test] embedded 2950/6835
2026-05-22 17:36:56,475 | INFO    | runner | [test] embedded 3000/6835
2026-05-22 17:36:56,475 | INFO    | runner | [test] embedded 3050/6835
2026-05-22 17:36:56,476 | INFO    | runner | [test] embedded 3100/6835
2026-05-22 17:36:56,477 | INFO    | runner | [test] embedded 3150/6835
2026-05-22 17:36:56,478 | INFO    | runner | [test] embedded 3200/6835
2026-05-22 17:36:56,479 | INFO    | runner | [test] embedded 3250/6835
2026-05-22 17:36:56,480 | INFO    | runner | [test] embedded 3300/6835
2026-05-22 17:36:56,480 | INFO    | runner | [test] embedded 3350/6835
2026-05-22 17:36:56,481 | INFO    | runner | [test] embedded 3400/6835
2026-05-22 17:36:56,482 | INFO    | runner | [test] embedded 3450/6835
2026-05-22 17:36:56,483 | INFO    | runner | [test] embedded 3500/6835
2026-05-22 17:36:56,484 | INFO    | runner | [test] embedded 3550/6835
2026-05-22 17:36:56,485 | INFO    | runner | [test] embedded 3600/6835
2026-05-22 17:36:56,485 | INFO    | runner | [test] embedded 3650/6835
2026-05-22 17:36:56,486 | INFO    | runner | [test] embedded 3700/6835
2026-05-22 17:36:56,487 | INFO    | runner | [test] embedded 3750/6835
2026-05-22 17:36:56,488 | INFO    | runner | [test] embedded 3800/6835
2026-05-22 17:36:56,489 | INFO    | runner | [test] embedded 3850/6835
2026-05-22 17:36:56,490 | INFO    | runner | [test] embedded 3900/6835
2026-05-22 17:36:56,490 | INFO    | runner | [test] embedded 3950/6835
2026-05-22 17:36:56,491 | INFO    | runner | [test] embedded 4000/6835
2026-05-22 17:36:56,492 | INFO    | runner | [test] embedded 4050/6835
2026-05-22 17:36:56,493 | INFO    | runner | [test] embedded 4100/6835
2026-05-22 17:36:56,494 | INFO    | runner | [test] embedded 4150/6835
2026-05-22 17:36:56,494 | INFO    | runner | [test] embedded 4200/6835
2026-05-22 17:36:56,495 | INFO    | runner | [test] embedded 4250/6835
2026-05-22 17:36:56,496 | INFO    | runner | [test] embedded 4300/6835
2026-05-22 17:36:56,497 | INFO    | runner | [test] embedded 4350/6835
2026-05-22 17:36:56,498 | INFO    | runner | [test] embedded 4400/6835
2026-05-22 17:36:56,499 | INFO    | runner | [test] embedded 4450/6835
2026-05-22 17:36:56,499 | INFO    | runner | [test] embedded 4500/6835
2026-05-22 17:36:56,500 | INFO    | runner | [test] embedded 4550/6835
2026-05-22 17:36:56,501 | INFO    | runner | [test] embedded 4600/6835
2026-05-22 17:36:56,502 | INFO    | runner | [test] embedded 4650/6835
2026-05-22 17:36:56,503 | INFO    | runner | [test] embedded 4700/6835
2026-05-22 17:36:56,504 | INFO    | runner | [test] embedded 4750/6835
2026-05-22 17:36:56,505 | INFO    | runner | [test] embedded 4800/6835
2026-05-22 17:36:56,506 | INFO    | runner | [test] embedded 4850/6835
2026-05-22 17:36:56,507 | INFO    | runner | [test] embedded 4900/6835
2026-05-22 17:36:56,507 | INFO    | runner | [test] embedded 4950/6835
2026-05-22 17:36:56,508 | INFO    | runner | [test] embedded 5000/6835
2026-05-22 17:36:56,509 | INFO    | runner | [test] embedded 5050/6835
2026-05-22 17:36:56,510 | INFO    | runner | [test] embedded 5100/6835
2026-05-22 17:36:56,511 | INFO    | runner | [test] embedded 5150/6835
2026-05-22 17:36:56,512 | INFO    | runner | [test] embedded 5200/6835
2026-05-22 17:36:56,512 | INFO    | runner | [test] embedded 5250/6835
2026-05-22 17:36:56,513 | INFO    | runner | [test] embedded 5300/6835
2026-05-22 17:36:56,514 | INFO    | runner | [test] embedded 5350/6835
2026-05-22 17:36:56,515 | INFO    | runner | [test] embedded 5400/6835
2026-05-22 17:36:56,516 | INFO    | runner | [test] embedded 5450/6835
2026-05-22 17:36:56,517 | INFO    | runner | [test] embedded 5500/6835
2026-05-22 17:36:56,517 | INFO    | runner | [test] embedded 5550/6835
2026-05-22 17:36:56,518 | INFO    | runner | [test] embedded 5600/6835
2026-05-22 17:36:56,519 | INFO    | runner | [test] embedded 5650/6835
2026-05-22 17:36:56,520 | INFO    | runner | [test] embedded 5700/6835
2026-05-22 17:36:56,521 | INFO    | runner | [test] embedded 5750/6835
2026-05-22 17:36:56,521 | INFO    | runner | [test] embedded 5800/6835
2026-05-22 17:36:56,522 | INFO    | runner | [test] embedded 5850/6835
2026-05-22 17:36:56,523 | INFO    | runner | [test] embedded 5900/6835
2026-05-22 17:36:56,524 | INFO    | runner | [test] embedded 5950/6835
2026-05-22 17:36:56,525 | INFO    | runner | [test] embedded 6000/6835
2026-05-22 17:36:56,526 | INFO    | runner | [test] embedded 6050/6835
2026-05-22 17:36:56,526 | INFO    | runner | [test] embedded 6100/6835
2026-05-22 17:36:56,527 | INFO    | runner | [test] embedded 6150/6835
2026-05-22 17:36:56,528 | INFO    | runner | [test] embedded 6200/6835
2026-05-22 17:36:56,529 | INFO    | runner | [test] embedded 6250/6835
2026-05-22 17:36:56,530 | INFO    | runner | [test] embedded 6300/6835
2026-05-22 17:36:56,530 | INFO    | runner | [test] embedded 6350/6835
2026-05-22 17:36:56,531 | INFO    | runner | [test] embedded 6400/6835
2026-05-22 17:36:56,532 | INFO    | runner | [test] embedded 6450/6835
2026-05-22 17:36:56,533 | INFO    | runner | [test] embedded 6500/6835
2026-05-22 17:36:56,534 | INFO    | runner | [test] embedded 6550/6835
2026-05-22 17:36:56,535 | INFO    | runner | [test] embedded 6600/6835
2026-05-22 17:36:56,535 | INFO    | runner | [test] embedded 6650/6835
2026-05-22 17:36:56,536 | INFO    | runner | [test] embedded 6700/6835
2026-05-22 17:36:56,537 | INFO    | runner | [test] embedded 6750/6835
2026-05-22 17:36:56,538 | INFO    | runner | [test] embedded 6800/6835
2026-05-22 17:36:56,539 | INFO    | runner | [test] embedded 6835/6835
| experiment | ranker | MAP | MRR | P@1 | P@5 | R@1 | R@5 | R@10 | nDCG | genus@5 | genus@10 | common@5 | common@10 | latency |
|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| strategy1_segments_torch | softmax | 0.8682 | 0.8682 | 0.8252 | 0.2588 | 0.0005 | 0.0006 | 0.0006 | 0.8856 | 0.9242 | 0.9419 | 0.9309 | 0.9486 | 12.6 |
| strategy1_segments_torch | attention | 0.8689 | 0.8689 | 0.8269 | 0.2584 | 0.0005 | 0.0006 | 0.0006 | 0.8862 | 0.9223 | 0.9424 | 0.9290 | 0.9492 | 12.5 |
| strategy1_segments_torch | attention | 0.8682 | 0.8682 | 0.8253 | 0.2588 | 0.0005 | 0.0006 | 0.0006 | 0.8855 | 0.9241 | 0.9415 | 0.9305 | 0.9485 | 11.9 |
| strategy1_segments_torch | rrf | 0.8179 | 0.8179 | 0.7691 | 0.2507 | 0.0004 | 0.0005 | 0.0005 | 0.8406 | 0.8844 | 0.9154 | 0.8935 | 0.9254 | 11.9 |
| strategy1_segments_torch | rrf | 0.8256 | 0.8256 | 0.7767 | 0.2522 | 0.0004 | 0.0005 | 0.0006 | 0.8480 | 0.8913 | 0.9217 | 0.8998 | 0.9312 | 11.8 |
| strategy1_segments_torch | borda | 0.8170 | 0.8170 | 0.7672 | 0.2504 | 0.0004 | 0.0005 | 0.0005 | 0.8403 | 0.8832 | 0.9175 | 0.8920 | 0.9271 | 11.9 |
| strategy1_segments_torch | topk_mean | 0.7632 | 0.7632 | 0.7071 | 0.2414 | 0.0004 | 0.0005 | 0.0005 | 0.7890 | 0.8375 | 0.8755 | 0.8541 | 0.8929 | 12.0 |
| strategy1_segments_torch | topk_mean | 0.7679 | 0.7679 | 0.7137 | 0.2419 | 0.0004 | 0.0005 | 0.0005 | 0.7921 | 0.8398 | 0.8730 | 0.8552 | 0.8903 | 12.0 |
| strategy1_segments_torch | weighted_topk | 0.7662 | 0.7662 | 0.7112 | 0.2417 | 0.0004 | 0.0005 | 0.0005 | 0.7908 | 0.8385 | 0.8729 | 0.8541 | 0.8906 | 12.1 |
| strategy1_segments_torch | weighted_topk | 0.7683 | 0.7683 | 0.7156 | 0.2415 | 0.0004 | 0.0005 | 0.0005 | 0.7921 | 0.8383 | 0.8708 | 0.8535 | 0.8887 | 12.1 |
| strategy1_segments_torch | taxonomy_boost | 0.8628 | 0.8628 | 0.8180 | 0.2033 | 0.0004 | 0.0006 | 0.0006 | 0.8813 | 0.9207 | 0.9409 | 0.9271 | 0.9482 | 12.0 |
| strategy1_segments_torch | taxonomy_boost | 0.8628 | 0.8628 | 0.8180 | 0.2033 | 0.0004 | 0.0006 | 0.0006 | 0.8813 | 0.9207 | 0.9409 | 0.9271 | 0.9482 | 12.0 |
| strategy1_segments_torch | taxonomy_boost | 0.8628 | 0.8628 | 0.8180 | 0.2033 | 0.0004 | 0.0006 | 0.0006 | 0.8813 | 0.9207 | 0.9410 | 0.9271 | 0.9482 | 12.0 |
| strategy1_segments_torch | hybrid_attention_rrf_taxonomy | 0.8622 | 0.8622 | 0.8202 | 0.2025 | 0.0005 | 0.0005 | 0.0006 | 0.8801 | 0.9163 | 0.9387 | 0.9236 | 0.9451 | 0.8 |
| strategy1_segments_torch | hybrid_softmax_rrf_taxonomy | 0.8615 | 0.8615 | 0.8187 | 0.2026 | 0.0004 | 0.0005 | 0.0006 | 0.8794 | 0.9169 | 0.9378 | 0.9244 | 0.9446 | 0.8 |
| strategy1_segments_torch | hybrid_attention_softmax_taxonomy | 0.8691 | 0.8691 | 0.8263 | 0.2041 | 0.0005 | 0.0006 | 0.0006 | 0.8865 | 0.9247 | 0.9431 | 0.9309 | 0.9498 | 1.0 |
| strategy1_segments_torch | hybrid_rrf_borda_taxonomy | 0.8383 | 0.8383 | 0.7940 | 0.1984 | 0.0004 | 0.0005 | 0.0006 | 0.8605 | 0.8964 | 0.9343 | 0.9049 | 0.9424 | 0.7 |
| strategy1_segments_torch | consensus_ensemble | 0.8629 | 0.8629 | 0.8211 | 0.2026 | 0.0005 | 0.0005 | 0.0006 | 0.8805 | 0.9172 | 0.9380 | 0.9247 | 0.9446 | 1.2 |
| strategy1_segments_torch | taxonomy_boost_strong_ensemble | 0.8633 | 0.8633 | 0.8211 | 0.2028 | 0.0005 | 0.0005 | 0.0006 | 0.8810 | 0.9178 | 0.9387 | 0.9255 | 0.9451 | 0.8 |
| strategy2_super_embedding_torch | softmax | 0.8436 | 0.8436 | 0.7925 | 0.2257 | 0.0051 | 0.0062 | 0.0065 | 0.8656 | 0.9141 | 0.9375 | 0.9211 | 0.9443 | 5.0 |
| strategy2_super_embedding_torch | attention | 0.8494 | 0.8494 | 0.8041 | 0.2255 | 0.0053 | 0.0063 | 0.0065 | 0.8694 | 0.9131 | 0.9352 | 0.9217 | 0.9429 | 5.1 |
| strategy2_super_embedding_torch | attention | 0.8436 | 0.8436 | 0.7925 | 0.2257 | 0.0051 | 0.0062 | 0.0065 | 0.8656 | 0.9141 | 0.9375 | 0.9211 | 0.9443 | 5.0 |
| strategy2_super_embedding_torch | rrf | 0.8227 | 0.8227 | 0.7729 | 0.2207 | 0.0054 | 0.0062 | 0.0065 | 0.8457 | 0.8907 | 0.9219 | 0.9015 | 0.9331 | 5.0 |
| strategy2_super_embedding_torch | rrf | 0.8227 | 0.8227 | 0.7729 | 0.2207 | 0.0054 | 0.0062 | 0.0065 | 0.8457 | 0.8907 | 0.9219 | 0.9015 | 0.9331 | 5.0 |
| strategy2_super_embedding_torch | borda | 0.8227 | 0.8227 | 0.7729 | 0.2207 | 0.0054 | 0.0062 | 0.0065 | 0.8457 | 0.8907 | 0.9219 | 0.9015 | 0.9331 | 5.0 |
| strategy2_super_embedding_torch | topk_mean | 0.8173 | 0.8173 | 0.7681 | 0.2196 | 0.0053 | 0.0062 | 0.0065 | 0.8406 | 0.8843 | 0.9188 | 0.8954 | 0.9307 | 5.1 |
