nohup: ignorando entrada

=== strategy1_segments_birdnet_v3.yaml ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236271.972591 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781236272.019940 2691484 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236273.100278 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 23:51:15,089 | INFO    | runner | [train] embedded 50/27309
2026-06-12 00:19:16,875 | INFO    | runner | [train] embedded 19250/27309
2026-06-12 00:19:16,875 | INFO    | runner | [train] embedded 19300/27309
2026-06-12 00:19:16,876 | INFO    | runner | [train] embedded 19350/27309
2026-06-12 00:19:16,877 | INFO    | runner | [train] embedded 19400/27309
2026-06-12 00:19:16,878 | INFO    | runner | [train] embedded 19450/27309
2026-06-12 00:19:16,878 | INFO    | runner | [train] embedded 19500/27309
2026-06-12 00:19:16,879 | INFO    | runner | [train] embedded 19550/27309
2026-06-12 00:19:16,880 | INFO    | runner | [train] embedded 19600/27309
2026-06-12 00:19:16,881 | INFO    | runner | [train] embedded 19650/27309
2026-06-12 00:19:16,881 | INFO    | runner | [train] embedded 19700/27309
2026-06-12 00:19:16,882 | INFO    | runner | [train] embedded 19750/27309
2026-06-12 00:19:16,883 | INFO    | runner | [train] embedded 19800/27309
2026-06-12 00:19:16,884 | INFO    | runner | [train] embedded 19850/27309
2026-06-12 00:19:16,884 | INFO    | runner | [train] embedded 19900/27309
2026-06-12 00:19:16,885 | INFO    | runner | [train] embedded 19950/27309
2026-06-12 00:19:16,886 | INFO    | runner | [train] embedded 20000/27309
2026-06-12 00:19:16,887 | INFO    | runner | [train] embedded 20050/27309
2026-06-12 00:19:16,887 | INFO    | runner | [train] embedded 20100/27309
2026-06-12 00:19:16,888 | INFO    | runner | [train] embedded 20150/27309
2026-06-12 00:19:16,889 | INFO    | runner | [train] embedded 20200/27309
2026-06-12 00:19:16,890 | INFO    | runner | [train] embedded 20250/27309
2026-06-12 00:19:16,890 | INFO    | runner | [train] embedded 20300/27309
2026-06-12 00:19:16,891 | INFO    | runner | [train] embedded 20350/27309
2026-06-12 00:19:16,892 | INFO    | runner | [train] embedded 20400/27309
2026-06-12 00:19:16,893 | INFO    | runner | [train] embedded 20450/27309
2026-06-12 00:19:16,893 | INFO    | runner | [train] embedded 20500/27309
2026-06-12 00:19:16,894 | INFO    | runner | [train] embedded 20550/27309
2026-06-12 00:19:16,895 | INFO    | runner | [train] embedded 20600/27309
2026-06-12 00:19:16,896 | INFO    | runner | [train] embedded 20650/27309
2026-06-12 00:19:16,896 | INFO    | runner | [train] embedded 20700/27309
2026-06-12 00:19:16,897 | INFO    | runner | [train] embedded 20750/27309
2026-06-12 00:19:16,898 | INFO    | runner | [train] embedded 20800/27309
2026-06-12 00:19:16,899 | INFO    | runner | [train] embedded 20850/27309
2026-06-12 00:19:16,899 | INFO    | runner | [train] embedded 20900/27309
2026-06-12 00:19:16,900 | INFO    | runner | [train] embedded 20950/27309
2026-06-12 00:19:16,902 | INFO    | runner | [train] embedded 21000/27309
2026-06-12 00:19:16,902 | INFO    | runner | [train] embedded 21050/27309
2026-06-12 00:19:16,903 | INFO    | runner | [train] embedded 21100/27309
2026-06-12 00:19:16,904 | INFO    | runner | [train] embedded 21150/27309
2026-06-12 00:19:16,905 | INFO    | runner | [train] embedded 21200/27309
2026-06-12 00:19:16,905 | INFO    | runner | [train] embedded 21250/27309
2026-06-12 00:19:16,906 | INFO    | runner | [train] embedded 21300/27309
2026-06-12 00:19:16,907 | INFO    | runner | [train] embedded 21350/27309
2026-06-12 00:19:16,908 | INFO    | runner | [train] embedded 21400/27309
2026-06-12 00:19:16,908 | INFO    | runner | [train] embedded 21450/27309
2026-06-12 00:19:16,909 | INFO    | runner | [train] embedded 21500/27309
2026-06-12 00:19:16,910 | INFO    | runner | [train] embedded 21550/27309
2026-06-12 00:19:16,911 | INFO    | runner | [train] embedded 21600/27309
2026-06-12 00:19:16,911 | INFO    | runner | [train] embedded 21650/27309
2026-06-12 00:19:16,912 | INFO    | runner | [train] embedded 21700/27309
2026-06-12 00:19:16,913 | INFO    | runner | [train] embedded 21750/27309
2026-06-12 00:19:16,914 | INFO    | runner | [train] embedded 21800/27309
2026-06-12 00:19:16,914 | INFO    | runner | [train] embedded 21850/27309
2026-06-12 00:19:16,915 | INFO    | runner | [train] embedded 21900/27309
2026-06-12 00:19:16,916 | INFO    | runner | [train] embedded 21950/27309
2026-06-12 00:19:16,917 | INFO    | runner | [train] embedded 22000/27309
2026-06-12 00:19:16,918 | INFO    | runner | [train] embedded 22050/27309
2026-06-12 00:19:16,918 | INFO    | runner | [train] embedded 22100/27309
2026-06-12 00:19:16,919 | INFO    | runner | [train] embedded 22150/27309
2026-06-12 00:19:16,920 | INFO    | runner | [train] embedded 22200/27309
2026-06-12 00:19:16,921 | INFO    | runner | [train] embedded 22250/27309
2026-06-12 00:19:16,921 | INFO    | runner | [train] embedded 22300/27309
2026-06-12 00:19:16,922 | INFO    | runner | [train] embedded 22350/27309
2026-06-12 00:19:16,923 | INFO    | runner | [train] embedded 22400/27309
2026-06-12 00:19:16,924 | INFO    | runner | [train] embedded 22450/27309
2026-06-12 00:19:16,924 | INFO    | runner | [train] embedded 22500/27309
2026-06-12 00:19:16,925 | INFO    | runner | [train] embedded 22550/27309
2026-06-12 00:19:16,926 | INFO    | runner | [train] embedded 22600/27309
2026-06-12 00:19:16,927 | INFO    | runner | [train] embedded 22650/27309
2026-06-12 00:19:16,927 | INFO    | runner | [train] embedded 22700/27309
2026-06-12 00:19:16,928 | INFO    | runner | [train] embedded 22750/27309
2026-06-12 00:19:16,929 | INFO    | runner | [train] embedded 22800/27309
2026-06-12 00:19:16,930 | INFO    | runner | [train] embedded 22850/27309
2026-06-12 00:19:16,930 | INFO    | runner | [train] embedded 22900/27309
2026-06-12 00:19:16,931 | INFO    | runner | [train] embedded 22950/27309
2026-06-12 00:19:16,932 | INFO    | runner | [train] embedded 23000/27309
2026-06-12 00:19:16,933 | INFO    | runner | [train] embedded 23050/27309
2026-06-12 00:19:16,934 | INFO    | runner | [train] embedded 23100/27309
2026-06-12 00:19:16,935 | INFO    | runner | [train] embedded 23150/27309
2026-06-12 00:19:16,936 | INFO    | runner | [train] embedded 23200/27309
2026-06-12 00:19:16,936 | INFO    | runner | [train] embedded 23250/27309
2026-06-12 00:19:16,937 | INFO    | runner | [train] embedded 23300/27309
2026-06-12 00:19:16,938 | INFO    | runner | [train] embedded 23350/27309
2026-06-12 00:19:16,939 | INFO    | runner | [train] embedded 23400/27309
2026-06-12 00:19:16,939 | INFO    | runner | [train] embedded 23450/27309
2026-06-12 00:19:16,940 | INFO    | runner | [train] embedded 23500/27309
2026-06-12 00:19:16,941 | INFO    | runner | [train] embedded 23550/27309
2026-06-12 00:19:16,942 | INFO    | runner | [train] embedded 23600/27309
2026-06-12 00:19:16,942 | INFO    | runner | [train] embedded 23650/27309
2026-06-12 00:19:16,943 | INFO    | runner | [train] embedded 23700/27309
2026-06-12 00:19:16,944 | INFO    | runner | [train] embedded 23750/27309
2026-06-12 00:19:16,945 | INFO    | runner | [train] embedded 23800/27309
2026-06-12 00:19:16,945 | INFO    | runner | [train] embedded 23850/27309
2026-06-12 00:19:16,946 | INFO    | runner | [train] embedded 23900/27309
2026-06-12 00:19:16,947 | INFO    | runner | [train] embedded 23950/27309
2026-06-12 00:19:16,948 | INFO    | runner | [train] embedded 24000/27309
2026-06-12 00:19:16,948 | INFO    | runner | [train] embedded 24050/27309
2026-06-12 00:19:16,949 | INFO    | runner | [train] embedded 24100/27309
2026-06-12 00:19:16,950 | INFO    | runner | [train] embedded 24150/27309
2026-06-12 00:19:16,951 | INFO    | runner | [train] embedded 24200/27309
2026-06-12 00:19:16,951 | INFO    | runner | [train] embedded 24250/27309
2026-06-12 00:19:16,952 | INFO    | runner | [train] embedded 24300/27309
2026-06-12 00:19:16,953 | INFO    | runner | [train] embedded 24350/27309
2026-06-12 00:19:16,954 | INFO    | runner | [train] embedded 24400/27309
2026-06-12 00:19:16,954 | INFO    | runner | [train] embedded 24450/27309
2026-06-12 00:19:16,955 | INFO    | runner | [train] embedded 24500/27309
2026-06-12 00:19:16,956 | INFO    | runner | [train] embedded 24550/27309
2026-06-12 00:19:16,957 | INFO    | runner | [train] embedded 24600/27309
2026-06-12 00:19:16,958 | INFO    | runner | [train] embedded 24650/27309
2026-06-12 00:19:16,958 | INFO    | runner | [train] embedded 24700/27309
2026-06-12 00:19:16,959 | INFO    | runner | [train] embedded 24750/27309
2026-06-12 00:19:16,960 | INFO    | runner | [train] embedded 24800/27309
2026-06-12 00:19:16,961 | INFO    | runner | [train] embedded 24850/27309
2026-06-12 00:19:16,961 | INFO    | runner | [train] embedded 24900/27309
2026-06-12 00:19:16,962 | INFO    | runner | [train] embedded 24950/27309
2026-06-12 00:19:16,963 | INFO    | runner | [train] embedded 25000/27309
2026-06-12 00:19:16,964 | INFO    | runner | [train] embedded 25050/27309
2026-06-12 00:19:16,964 | INFO    | runner | [train] embedded 25100/27309
2026-06-12 00:19:16,966 | INFO    | runner | [train] embedded 25150/27309
2026-06-12 00:19:16,966 | INFO    | runner | [train] embedded 25200/27309
2026-06-12 00:19:16,967 | INFO    | runner | [train] embedded 25250/27309
2026-06-12 00:19:16,968 | INFO    | runner | [train] embedded 25300/27309
2026-06-12 00:19:16,969 | INFO    | runner | [train] embedded 25350/27309
2026-06-12 00:19:16,969 | INFO    | runner | [train] embedded 25400/27309
2026-06-12 00:19:16,970 | INFO    | runner | [train] embedded 25450/27309
2026-06-12 00:19:16,971 | INFO    | runner | [train] embedded 25500/27309
2026-06-12 00:19:16,972 | INFO    | runner | [train] embedded 25550/27309
2026-06-12 00:19:16,972 | INFO    | runner | [train] embedded 25600/27309
2026-06-12 00:19:16,973 | INFO    | runner | [train] embedded 25650/27309
2026-06-12 00:19:16,974 | INFO    | runner | [train] embedded 25700/27309
2026-06-12 00:19:16,975 | INFO    | runner | [train] embedded 25750/27309
2026-06-12 00:19:16,975 | INFO    | runner | [train] embedded 25800/27309
2026-06-12 00:19:16,976 | INFO    | runner | [train] embedded 25850/27309
2026-06-12 00:19:16,977 | INFO    | runner | [train] embedded 25900/27309
2026-06-12 00:19:16,978 | INFO    | runner | [train] embedded 25950/27309
2026-06-12 00:19:16,978 | INFO    | runner | [train] embedded 26000/27309
2026-06-12 00:19:16,979 | INFO    | runner | [train] embedded 26050/27309
2026-06-12 00:19:16,980 | INFO    | runner | [train] embedded 26100/27309
2026-06-12 00:19:16,981 | INFO    | runner | [train] embedded 26150/27309
2026-06-12 00:19:16,981 | INFO    | runner | [train] embedded 26200/27309
2026-06-12 00:19:16,982 | INFO    | runner | [train] embedded 26250/27309
2026-06-12 00:19:16,983 | INFO    | runner | [train] embedded 26300/27309
2026-06-12 00:19:16,984 | INFO    | runner | [train] embedded 26350/27309
2026-06-12 00:19:16,984 | INFO    | runner | [train] embedded 26400/27309
2026-06-12 00:19:16,985 | INFO    | runner | [train] embedded 26450/27309
2026-06-12 00:19:16,986 | INFO    | runner | [train] embedded 26500/27309
2026-06-12 00:19:16,987 | INFO    | runner | [train] embedded 26550/27309
2026-06-12 00:19:16,987 | INFO    | runner | [train] embedded 26600/27309
2026-06-12 00:19:16,988 | INFO    | runner | [train] embedded 26650/27309
2026-06-12 00:19:16,989 | INFO    | runner | [train] embedded 26700/27309
2026-06-12 00:19:16,990 | INFO    | runner | [train] embedded 26750/27309
2026-06-12 00:19:16,990 | INFO    | runner | [train] embedded 26800/27309
2026-06-12 00:19:16,991 | INFO    | runner | [train] embedded 26850/27309
2026-06-12 00:19:16,992 | INFO    | runner | [train] embedded 26900/27309
2026-06-12 00:19:16,993 | INFO    | runner | [train] embedded 26950/27309
2026-06-12 00:19:16,993 | INFO    | runner | [train] embedded 27000/27309
2026-06-12 00:19:16,994 | INFO    | runner | [train] embedded 27050/27309
2026-06-12 00:19:16,995 | INFO    | runner | [train] embedded 27100/27309
2026-06-12 00:19:16,996 | INFO    | runner | [train] embedded 27150/27309
2026-06-12 00:19:16,996 | INFO    | runner | [train] embedded 27200/27309
2026-06-12 00:19:16,998 | INFO    | runner | [train] embedded 27250/27309
2026-06-12 00:19:16,999 | INFO    | runner | [train] embedded 27300/27309
2026-06-12 00:19:16,999 | INFO    | runner | [train] embedded 27309/27309
2026-06-12 00:19:39,624 | INFO    | runner | [test] embedded 50/6835
2026-06-12 00:19:39,625 | INFO    | runner | [test] embedded 100/6835
2026-06-12 00:19:39,626 | INFO    | runner | [test] embedded 150/6835
2026-06-12 00:19:39,626 | INFO    | runner | [test] embedded 200/6835
2026-06-12 00:19:39,627 | INFO    | runner | [test] embedded 250/6835
2026-06-12 00:19:39,628 | INFO    | runner | [test] embedded 300/6835
2026-06-12 00:19:39,629 | INFO    | runner | [test] embedded 350/6835
2026-06-12 00:19:39,629 | INFO    | runner | [test] embedded 400/6835
2026-06-12 00:19:39,630 | INFO    | runner | [test] embedded 450/6835
2026-06-12 00:19:39,631 | INFO    | runner | [test] embedded 500/6835
2026-06-12 00:19:39,632 | INFO    | runner | [test] embedded 550/6835
2026-06-12 00:19:39,632 | INFO    | runner | [test] embedded 600/6835
2026-06-12 00:19:39,633 | INFO    | runner | [test] embedded 650/6835
2026-06-12 00:19:39,634 | INFO    | runner | [test] embedded 700/6835
2026-06-12 00:19:39,635 | INFO    | runner | [test] embedded 750/6835
2026-06-12 00:19:39,636 | INFO    | runner | [test] embedded 800/6835
2026-06-12 00:19:39,637 | INFO    | runner | [test] embedded 850/6835
2026-06-12 00:19:39,638 | INFO    | runner | [test] embedded 900/6835
2026-06-12 00:19:39,638 | INFO    | runner | [test] embedded 950/6835
2026-06-12 00:19:39,639 | INFO    | runner | [test] embedded 1000/6835
2026-06-12 00:19:39,640 | INFO    | runner | [test] embedded 1050/6835
2026-06-12 00:19:39,641 | INFO    | runner | [test] embedded 1100/6835
2026-06-12 00:19:39,641 | INFO    | runner | [test] embedded 1150/6835
2026-06-12 00:19:39,642 | INFO    | runner | [test] embedded 1200/6835
2026-06-12 00:19:39,643 | INFO    | runner | [test] embedded 1250/6835
2026-06-12 00:19:39,644 | INFO    | runner | [test] embedded 1300/6835
2026-06-12 00:19:39,644 | INFO    | runner | [test] embedded 1350/6835
2026-06-12 00:19:39,645 | INFO    | runner | [test] embedded 1400/6835
2026-06-12 00:19:39,646 | INFO    | runner | [test] embedded 1450/6835
2026-06-12 00:19:39,647 | INFO    | runner | [test] embedded 1500/6835
2026-06-12 00:19:39,647 | INFO    | runner | [test] embedded 1550/6835
2026-06-12 00:19:39,648 | INFO    | runner | [test] embedded 1600/6835
2026-06-12 00:19:39,649 | INFO    | runner | [test] embedded 1650/6835
2026-06-12 00:19:39,650 | INFO    | runner | [test] embedded 1700/6835
2026-06-12 00:19:39,650 | INFO    | runner | [test] embedded 1750/6835
2026-06-12 00:19:39,651 | INFO    | runner | [test] embedded 1800/6835
2026-06-12 00:19:39,652 | INFO    | runner | [test] embedded 1850/6835
2026-06-12 00:19:39,653 | INFO    | runner | [test] embedded 1900/6835
2026-06-12 00:19:39,653 | INFO    | runner | [test] embedded 1950/6835
2026-06-12 00:19:39,654 | INFO    | runner | [test] embedded 2000/6835
2026-06-12 00:19:39,655 | INFO    | runner | [test] embedded 2050/6835
2026-06-12 00:19:39,656 | INFO    | runner | [test] embedded 2100/6835
2026-06-12 00:19:39,656 | INFO    | runner | [test] embedded 2150/6835
2026-06-12 00:19:39,657 | INFO    | runner | [test] embedded 2200/6835
2026-06-12 00:19:39,658 | INFO    | runner | [test] embedded 2250/6835
2026-06-12 00:19:39,659 | INFO    | runner | [test] embedded 2300/6835
2026-06-12 00:19:39,659 | INFO    | runner | [test] embedded 2350/6835
2026-06-12 00:19:39,660 | INFO    | runner | [test] embedded 2400/6835
2026-06-12 00:19:39,661 | INFO    | runner | [test] embedded 2450/6835
2026-06-12 00:19:39,662 | INFO    | runner | [test] embedded 2500/6835
2026-06-12 00:19:39,663 | INFO    | runner | [test] embedded 2550/6835
2026-06-12 00:19:39,663 | INFO    | runner | [test] embedded 2600/6835
2026-06-12 00:19:39,664 | INFO    | runner | [test] embedded 2650/6835
2026-06-12 00:19:39,665 | INFO    | runner | [test] embedded 2700/6835
2026-06-12 00:19:39,666 | INFO    | runner | [test] embedded 2750/6835
2026-06-12 00:19:39,666 | INFO    | runner | [test] embedded 2800/6835
2026-06-12 00:19:39,667 | INFO    | runner | [test] embedded 2850/6835
2026-06-12 00:19:39,668 | INFO    | runner | [test] embedded 2900/6835
2026-06-12 00:19:39,669 | INFO    | runner | [test] embedded 2950/6835
2026-06-12 00:19:39,669 | INFO    | runner | [test] embedded 3000/6835
2026-06-12 00:19:39,670 | INFO    | runner | [test] embedded 3050/6835
2026-06-12 00:19:39,671 | INFO    | runner | [test] embedded 3100/6835
2026-06-12 00:19:39,671 | INFO    | runner | [test] embedded 3150/6835
2026-06-12 00:19:39,673 | INFO    | runner | [test] embedded 3200/6835
2026-06-12 00:19:39,674 | INFO    | runner | [test] embedded 3250/6835
2026-06-12 00:19:39,674 | INFO    | runner | [test] embedded 3300/6835
2026-06-12 00:19:39,675 | INFO    | runner | [test] embedded 3350/6835
2026-06-12 00:19:39,676 | INFO    | runner | [test] embedded 3400/6835
2026-06-12 00:19:39,677 | INFO    | runner | [test] embedded 3450/6835
2026-06-12 00:19:39,677 | INFO    | runner | [test] embedded 3500/6835
2026-06-12 00:19:39,678 | INFO    | runner | [test] embedded 3550/6835
2026-06-12 00:19:39,679 | INFO    | runner | [test] embedded 3600/6835
2026-06-12 00:19:39,680 | INFO    | runner | [test] embedded 3650/6835
2026-06-12 00:19:39,680 | INFO    | runner | [test] embedded 3700/6835
2026-06-12 00:19:39,681 | INFO    | runner | [test] embedded 3750/6835
2026-06-12 00:19:39,682 | INFO    | runner | [test] embedded 3800/6835
2026-06-12 00:19:39,683 | INFO    | runner | [test] embedded 3850/6835
2026-06-12 00:19:39,683 | INFO    | runner | [test] embedded 3900/6835
2026-06-12 00:19:39,684 | INFO    | runner | [test] embedded 3950/6835
2026-06-12 00:19:39,685 | INFO    | runner | [test] embedded 4000/6835
2026-06-12 00:19:39,686 | INFO    | runner | [test] embedded 4050/6835
2026-06-12 00:19:39,686 | INFO    | runner | [test] embedded 4100/6835
2026-06-12 00:19:39,687 | INFO    | runner | [test] embedded 4150/6835
2026-06-12 00:19:39,688 | INFO    | runner | [test] embedded 4200/6835
2026-06-12 00:19:39,689 | INFO    | runner | [test] embedded 4250/6835
2026-06-12 00:19:39,689 | INFO    | runner | [test] embedded 4300/6835
2026-06-12 00:19:39,690 | INFO    | runner | [test] embedded 4350/6835
2026-06-12 00:19:39,691 | INFO    | runner | [test] embedded 4400/6835
2026-06-12 00:19:39,692 | INFO    | runner | [test] embedded 4450/6835
2026-06-12 00:19:39,692 | INFO    | runner | [test] embedded 4500/6835
2026-06-12 00:19:39,693 | INFO    | runner | [test] embedded 4550/6835
2026-06-12 00:19:39,694 | INFO    | runner | [test] embedded 4600/6835
2026-06-12 00:19:39,695 | INFO    | runner | [test] embedded 4650/6835
2026-06-12 00:19:39,695 | INFO    | runner | [test] embedded 4700/6835
2026-06-12 00:19:39,696 | INFO    | runner | [test] embedded 4750/6835
2026-06-12 00:19:39,697 | INFO    | runner | [test] embedded 4800/6835
2026-06-12 00:19:39,698 | INFO    | runner | [test] embedded 4850/6835
2026-06-12 00:19:39,698 | INFO    | runner | [test] embedded 4900/6835
2026-06-12 00:19:39,699 | INFO    | runner | [test] embedded 4950/6835
2026-06-12 00:19:39,700 | INFO    | runner | [test] embedded 5000/6835
2026-06-12 00:19:39,701 | INFO    | runner | [test] embedded 5050/6835
2026-06-12 00:19:39,701 | INFO    | runner | [test] embedded 5100/6835
2026-06-12 00:19:39,702 | INFO    | runner | [test] embedded 5150/6835
2026-06-12 00:19:39,703 | INFO    | runner | [test] embedded 5200/6835
2026-06-12 00:19:39,704 | INFO    | runner | [test] embedded 5250/6835
2026-06-12 00:19:39,705 | INFO    | runner | [test] embedded 5300/6835
2026-06-12 00:19:39,706 | INFO    | runner | [test] embedded 5350/6835
2026-06-12 00:19:39,706 | INFO    | runner | [test] embedded 5400/6835
2026-06-12 00:19:39,707 | INFO    | runner | [test] embedded 5450/6835
2026-06-12 00:19:39,708 | INFO    | runner | [test] embedded 5500/6835
2026-06-12 00:19:39,709 | INFO    | runner | [test] embedded 5550/6835
2026-06-12 00:19:39,709 | INFO    | runner | [test] embedded 5600/6835
2026-06-12 00:19:39,710 | INFO    | runner | [test] embedded 5650/6835
2026-06-12 00:19:39,711 | INFO    | runner | [test] embedded 5700/6835
2026-06-12 00:19:39,712 | INFO    | runner | [test] embedded 5750/6835
2026-06-12 00:19:39,712 | INFO    | runner | [test] embedded 5800/6835
2026-06-12 00:19:39,713 | INFO    | runner | [test] embedded 5850/6835
2026-06-12 00:19:39,714 | INFO    | runner | [test] embedded 5900/6835
2026-06-12 00:19:39,715 | INFO    | runner | [test] embedded 5950/6835
2026-06-12 00:19:39,715 | INFO    | runner | [test] embedded 6000/6835
2026-06-12 00:19:39,716 | INFO    | runner | [test] embedded 6050/6835
2026-06-12 00:19:39,717 | INFO    | runner | [test] embedded 6100/6835
2026-06-12 00:19:39,717 | INFO    | runner | [test] embedded 6150/6835
2026-06-12 00:19:39,718 | INFO    | runner | [test] embedded 6200/6835
2026-06-12 00:19:39,719 | INFO    | runner | [test] embedded 6250/6835
2026-06-12 00:19:39,720 | INFO    | runner | [test] embedded 6300/6835
2026-06-12 00:19:39,720 | INFO    | runner | [test] embedded 6350/6835
2026-06-12 00:19:39,721 | INFO    | runner | [test] embedded 6400/6835
2026-06-12 00:19:39,722 | INFO    | runner | [test] embedded 6450/6835
2026-06-12 00:19:39,723 | INFO    | runner | [test] embedded 6500/6835
2026-06-12 00:19:39,723 | INFO    | runner | [test] embedded 6550/6835
2026-06-12 00:19:39,724 | INFO    | runner | [test] embedded 6600/6835
2026-06-12 00:19:39,725 | INFO    | runner | [test] embedded 6650/6835
2026-06-12 00:19:39,726 | INFO    | runner | [test] embedded 6700/6835
2026-06-12 00:19:39,726 | INFO    | runner | [test] embedded 6750/6835
2026-06-12 00:19:39,727 | INFO    | runner | [test] embedded 6800/6835
2026-06-12 00:19:39,728 | INFO    | runner | [test] embedded 6835/6835
  ranker: softmax {'temperature': 0.1}
  ranker: attention {'temperature': 0.05, 'weight_by_query_norm': True}
  ranker: attention {'temperature': 0.1, 'weight_by_query_norm': True}
  ranker: rrf {'k_const': 60.0}
  ranker: rrf {'k_const': 30.0}
  ranker: borda {}
  ranker: topk_mean {'per_label_k': 3}
  ranker: topk_mean {'per_label_k': 5}
  ranker: weighted_topk {'per_label_k': 5}
  ranker: weighted_topk {'per_label_k': 7}
  ranker: taxonomy_boost {'genus_boost': 0.2, 'common_name_boost': 0.1}
  ranker: taxonomy_boost {'genus_boost': 0.35, 'common_name_boost': 0.15}
  ranker: taxonomy_boost {'genus_boost': 0.1, 'common_name_boost': 0.05}
  ensemble: hybrid_attention_rrf_taxonomy
  ensemble: hybrid_softmax_rrf_taxonomy
  ensemble: hybrid_attention_softmax_taxonomy
  ensemble: hybrid_rrf_borda_taxonomy
  ensemble: consensus_ensemble
  ensemble: taxonomy_boost_strong_ensemble

| experiment | ranker | MAP | MRR | P@1 | P@5 | nDCG | genus@5 | genus@10 | common@5 | common@10 | latency_ms |
|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| strategy1_segments_birdnet_v3 | softmax | 0.8922 | 0.8922 | 0.8524 | 0.2204 | 0.9085 | 0.9473 | 0.9624 | 0.9538 | 0.9684 | 12.5 |
| strategy1_segments_birdnet_v3 | attention | 0.8942 | 0.8942 | 0.8549 | 0.2206 | 0.9103 | 0.9476 | 0.9630 | 0.9541 | 0.9688 | 11.8 |
| strategy1_segments_birdnet_v3 | attention | 0.8912 | 0.8912 | 0.8503 | 0.2204 | 0.9078 | 0.9470 | 0.9627 | 0.9536 | 0.9683 | 11.5 |
| strategy1_segments_birdnet_v3 | rrf | 0.8319 | 0.8319 | 0.7782 | 0.2125 | 0.8563 | 0.9080 | 0.9362 | 0.9181 | 0.9462 | 11.4 |
| strategy1_segments_birdnet_v3 | rrf | 0.8433 | 0.8433 | 0.7911 | 0.2143 | 0.8666 | 0.9165 | 0.9422 | 0.9260 | 0.9511 | 11.4 |
| strategy1_segments_birdnet_v3 | borda | 0.8284 | 0.8284 | 0.7722 | 0.2124 | 0.8537 | 0.9074 | 0.9364 | 0.9176 | 0.9459 | 11.5 |
| strategy1_segments_birdnet_v3 | topk_mean | 0.7708 | 0.7708 | 0.7080 | 0.2030 | 0.8004 | 0.8612 | 0.8995 | 0.8753 | 0.9140 | 11.8 |
| strategy1_segments_birdnet_v3 | topk_mean | 0.7757 | 0.7757 | 0.7165 | 0.2026 | 0.8040 | 0.8587 | 0.8998 | 0.8723 | 0.9129 | 11.7 |
| strategy1_segments_birdnet_v3 | weighted_topk | 0.7744 | 0.7744 | 0.7147 | 0.2025 | 0.8029 | 0.8584 | 0.8985 | 0.8726 | 0.9127 | 11.9 |
| strategy1_segments_birdnet_v3 | weighted_topk | 0.7721 | 0.7721 | 0.7116 | 0.2020 | 0.8006 | 0.8557 | 0.8969 | 0.8679 | 0.9105 | 11.9 |
| strategy1_segments_birdnet_v3 | taxonomy_boost | 0.8892 | 0.8892 | 0.8477 | 0.1959 | 0.9062 | 0.9454 | 0.9618 | 0.9522 | 0.9680 | 11.7 |
| strategy1_segments_birdnet_v3 | taxonomy_boost | 0.8892 | 0.8892 | 0.8477 | 0.1959 | 0.9062 | 0.9454 | 0.9618 | 0.9522 | 0.9680 | 11.5 |
| strategy1_segments_birdnet_v3 | taxonomy_boost | 0.8892 | 0.8892 | 0.8477 | 0.1959 | 0.9062 | 0.9454 | 0.9618 | 0.9522 | 0.9680 | 11.6 |
| strategy1_segments_birdnet_v3 | hybrid_attention_rrf_taxonomy | 0.8881 | 0.8881 | 0.8483 | 0.1950 | 0.9052 | 0.9400 | 0.9617 | 0.9470 | 0.9678 | 0.8 |
| strategy1_segments_birdnet_v3 | hybrid_softmax_rrf_taxonomy | 0.8868 | 0.8868 | 0.8464 | 0.1950 | 0.9041 | 0.9399 | 0.9609 | 0.9467 | 0.9671 | 0.8 |
| strategy1_segments_birdnet_v3 | hybrid_attention_softmax_taxonomy | 0.8923 | 0.8923 | 0.8521 | 0.1963 | 0.9089 | 0.9472 | 0.9630 | 0.9536 | 0.9688 | 0.9 |
| strategy1_segments_birdnet_v3 | hybrid_rrf_borda_taxonomy | 0.8571 | 0.8571 | 0.8092 | 0.1915 | 0.8805 | 0.9229 | 0.9571 | 0.9312 | 0.9636 | 0.7 |
| strategy1_segments_birdnet_v3 | consensus_ensemble | 0.8871 | 0.8871 | 0.8468 | 0.1952 | 0.9043 | 0.9405 | 0.9608 | 0.9473 | 0.9671 | 1.3 |
| strategy1_segments_birdnet_v3 | taxonomy_boost_strong_ensemble | 0.8887 | 0.8887 | 0.8487 | 0.1952 | 0.9057 | 0.9406 | 0.9617 | 0.9475 | 0.9678 | 0.8 |
